country,year,inflation,openness,investment,gdp_growth
AGO,2000,,,,3.05462423430785
AGO,2001,,,,4.2059985561951
AGO,2002,,105.301742600149,30.4931731253335,13.6656887608562
AGO,2003,98.2241436573304,103.901229551372,30.4511114121029,2.99000000000001
AGO,2004,43.5421067519687,103.579947051466,30.8936755014177,10.9500000059465
AGO,2005,22.953513851394,106.590962129525,27.5565797901657,15.0299999905513
AGO,2006,13.3052101780032,94.6251593320477,23.3007709224417,11.549999997879
AGO,2007,12.2514974459487,108.060067893978,25.730579355956,14.0100000086059
AGO,2008,12.4758291326398,121.364708453698,30.804053314644,11.1699999942146
AGO,2009,13.7302839288409,122.446144139295,42.8208531628244,0.860000002152788
AGO,2010,14.4696564932577,104.123635308845,28.1973176920118,4.39837593810763
AGO,2011,13.4824679218511,99.9825063313368,26.4243531675539,3.47205314798103
AGO,2012,10.2779049218839,91.8000973419114,26.6675773725046,8.54210707584141
AGO,2013,8.77781429332625,86.8119327587926,26.1429704757952,4.95461303112738
AGO,2014,7.2803873036112,79.3329227828897,27.5004591988793,4.82255926962156
AGO,2015,9.35597215533781,62.8885160890192,34.2024908297612,0.943571561325001
AGO,2016,30.6944150806719,53.3701580675988,27.2147092687935,-2.58004964404932
AGO,2017,29.8444799015679,52.2568222278462,24.1303058646463,-0.147212941085755
AGO,2018,19.6289379701521,66.3780133263399,17.8694205677582,-1.31636168896895
AGO,2019,17.080954143438,57.8295381183036,17.7122552404386,-0.702272957616017
AGO,2020,22.271539247051,65.9420289329872,26.4904004984611,-5.63821471714934
AGO,2021,25.7542948841891,74.4644985871074,26.4373618826197,1.19921052145153
AGO,2022,21.3552901320822,69.6910705054094,26.256018224438,3.04472652391918
AGO,2023,13.6441017767715,67.00179327992,23.7790911131562,1.07809951970673
BDI,2000,24.4320242102151,22.5537244890286,2.78113770989619,-0.856864058424151
BDI,2001,9.29618771341889,20.9640456147222,4.46825856260011,2.05580710835243
BDI,2002,-1.3656800532806,21.6738294069666,3.94866019879363,4.44651941224797
BDI,2003,10.6474645658306,27.3763120796107,7.86879003706402,-1.22372796023444
BDI,2004,8.17642937482054,31.5761181816532,10.3470971301176,4.83365776809453
BDI,2005,13.2520699188224,35.0999988412936,18.2,0.900000000901912
BDI,2006,2.74542000214241,42.4,18.5129857241011,5.41380714491444
BDI,2007,8.41206285772544,38.7999987731993,15.1864583013854,3.45194856381943
BDI,2008,24.4069510353914,47.1999995814015,13.4089586890331,4.86171636712641
BDI,2009,10.5554355299529,35.8000035591914,18.9748730212835,3.81274536633418
BDI,2010,6.49326591473995,39.5000053977394,17.1603824318375,5.12415999439806
BDI,2011,9.59216605979671,43.0000028373483,16.3457475597031,4.03259998844415
BDI,2012,18.1610453065451,43.7053731916201,16.3381446870308,4.44670633111495
BDI,2013,7.93795807492418,46.6040790867655,14.6326385171192,4.92418989834684
BDI,2014,4.40535234185288,42.995025805263,14.2030571572419,4.24065021402657
BDI,2015,5.54468891259784,22.8382834157721,12.1634582505496,-3.9000000804855
BDI,2016,5.55768961400966,23.0437252570449,9.23740996969432,-0.600000909116389
BDI,2017,16.0525353030392,22.2402931011977,8.80601560454674,0.500001262429279
BDI,2018,-2.81469807668464,26.5997024647774,11.1034585930148,1.60993542127714
BDI,2019,-0.686772170797372,29.0262099997889,14.1287000005288,1.81256532401552
BDI,2020,7.32110643415518,26.773329999595,11.4459869190333,0.327156892638385
BDI,2021,8.40453845076341,28.8186599995439,13.1126199999271,3.09999999870627
BDI,2022,18.8008786664945,28.315320358729,13.3868808148699,1.84899943948213
BDI,2023,26.9414835762453,29.7369723066251,13.0504574343386,2.66553960418187
BEN,2000,,47.3481515012844,16.0084024487125,5.85771420543269
BEN,2001,,48.2571706392197,17.7527202451424,5.33313570603937
BEN,2002,,43.7684225364311,14.8337225342659,4.64303087074482
BEN,2003,,41.6162305574334,15.1637900420403,3.44357677591658
BEN,2004,,39.9029743365096,15.218605125346,4.42968455385082
BEN,2005,,39.0959311879142,12.0860448919113,1.71316456361184
BEN,2006,,39.7746987128551,12.8734651191902,3.94373882815798
BEN,2007,,49.1137841529705,16.3768679983693,5.98634932177609
BEN,2008,,47.7753592695169,13.7404206600646,4.89657708429647
BEN,2009,0.896072355749065,44.7026290629806,14.8657187295579,2.31929213912838
BEN,2010,2.20783532536524,51.4308599492924,15.608089212583,2.11406472648392
BEN,2011,2.70423907747279,47.2170288118403,16.4625572802737,2.96375291904201
BEN,2012,6.74468253340713,50.7367367791134,15.276312739626,4.811223315688
BEN,2013,0.428888888888905,59.2001918331875,18.86187234768,7.19143372144946
BEN,2014,-0.548757550948178,65.2682749404551,19.2575856279899,6.35767909791932
BEN,2015,0.218785923536209,56.7563131849476,20.731792085746,1.77815106030278
BEN,2016,-0.79331014578558,58.9869283378276,20.2720396046954,3.33967342629693
BEN,2017,0.0432648555103161,61.4765969588474,23.9604222292501,5.67156195150444
BEN,2018,0.919170717886098,61.7951944903448,26.3865130249513,6.69725362180888
BEN,2019,0.732849371241047,63.68133231423,25.6298005790604,6.86568662848335
BEN,2020,3.02272119663757,44.8332333768726,25.6338435081567,3.84879240030133
BEN,2021,1.73353962694033,48.0548608324409,28.8506183177663,7.1554516457574
BEN,2022,1.35077863583529,44.3815928877424,31.1483716430973,6.25294705373625
BEN,2023,2.73870078406076,44.6631308180211,34.5306621756362,6.3527773854442
BFA,2000,,35.1229419704263,14.5706990626075,1.88847388906525
BFA,2001,,31.6581708148511,13.5458978685006,6.61340574539679
BFA,2002,,31.3125228527966,13.4516848777294,4.35296382988099
BFA,2003,,30.3682364077323,15.4592813585183,7.80249388870359
BFA,2004,,35.4809436017462,15.5181038099984,4.47845213670386
BFA,2005,,34.1721697681049,17.5635935306702,8.66187322841225
BFA,2006,,35.1065423554549,16.1250056320714,6.25316468817478
BFA,2007,,33.7797172895073,18.2510847811436,4.11137901761516
BFA,2008,,35.3853169801502,20.7319624459801,5.79999174105387
BFA,2009,,40.2959836735924,19.9900322638267,2.96195085866692
BFA,2010,,49.0732385398039,21.9904340000138,8.44628157707625
BFA,2011,2.75976724854531,57.4972531038508,22.1235118043343,6.62256261306693
BFA,2012,3.81815240252386,61.2386079818398,24.6529928973207,6.45267237953146
BFA,2013,0.533738507090531,64.0358513024234,23.7099150061433,5.79258484509867
BFA,2014,-0.25808951753536,58.8235624937426,19.2622491931648,4.32684561452976
BFA,2015,0.7248389810706,59.0891813101662,19.4066997164243,3.9212287937935
BFA,2016,0.441041448058777,57.8931727994406,20.7955479484027,5.95797670754024
BFA,2017,1.48299897161327,59.2687802020168,22.0618365902649,6.20348941121868
BFA,2018,1.95594302672532,60.5956256236488,21.7391048190018,6.60456906812341
BFA,2019,-3.23338933983324,60.4086928753226,19.7578680144889,5.88920497068135
BFA,2020,1.88470066518848,60.7397786403239,17.1615174265995,2.01077262406221
BFA,2021,3.65326761825511,62.4203586607795,15.5079014507343,6.94252492572348
BFA,2022,,64.8438739203037,17.4975778095309,1.4972397409897
BFA,2023,,64.8223211154384,22.5438564249502,2.96018147384929
BWA,2000,,91.924729689918,29.551080393757,1.98769583378552
BWA,2001,,87.5250655680957,29.888136618651,0.250573949689084
BWA,2002,,91.8357740585774,30.1938052068805,6.06953087648317
BWA,2003,,85.8340425151264,30.1430074223364,4.62589474959299
BWA,2004,,90.9978228872631,31.3514430014324,2.70582170611173
BWA,2005,,88.5053520573505,25.374133887578,4.55664565323181
BWA,2006,,86.612433913524,21.692781593681,8.36387109282306
BWA,2007,,98.4965249407252,23.0747568630383,5.79255577727118
BWA,2008,,99.008222007989,35.4683348008758,3.25207295796832
BWA,2009,,88.4807886337378,32.6299076727603,-14.1442346163423
BWA,2010,,94.6390020873926,34.7021091252242,10.1197233309093
BWA,2011,8.45987233408586,98.9614677801469,39.1181150467037,6.83841050060252
BWA,2012,7.53690261091912,111.875280620952,35.9998617809678,-0.170857116593709
BWA,2013,5.88460707056817,125.78303991122,24.8793287159182,11.1029068778778
BWA,2014,4.4022530924343,119.497541791464,25.2530625662887,5.69714422027599
BWA,2015,3.06203169580557,112.900891016005,28.4432892203156,-4.85132504617629
BWA,2016,2.81495791361944,100.464689766026,22.0676982064961,7.20442475914267
BWA,2017,3.3082807676822,81.9239513763494,25.0058963191325,4.11437856026637
BWA,2018,3.23801558947711,87.4551039946493,25.902879643882,4.1886923900019
BWA,2019,2.77286442863323,83.0929813601175,30.8204405592326,3.03177337082403
BWA,2020,1.8903591682421,77.6634178431966,32.7272598321924,-8.72888241149465
BWA,2021,7.24097765588445,88.7587495945773,27.3637239053257,11.916272413183
BWA,2022,11.665567478802,85.6117077589148,26.7915178682867,5.48601706446772
BWA,2023,5.06761549343829,68.8033578360816,30.2958784873742,3.20806812224438
CAF,2000,,45.6597819937269,11.0722959362908,-2.48943244028874
CAF,2001,,39.7304997372329,10.2408292129649,4.46473902640867
CAF,2002,,36.1085647794782,9.62494666555282,3.61654219150596
CAF,2003,,36.2312260023474,6.4047925068294,-5.39748521855877
CAF,2004,,33.2439549188203,6.81213802638146,5.99488422798696
CAF,2005,,35.0709368656226,9.86481735599986,0.908210514871953
CAF,2006,,36.3958702287378,10.2342110190608,4.77108543044105
CAF,2007,0.959917619457111,37.5808990187896,10.6872405778362,4.60753485452025
CAF,2008,9.25895099417076,34.4375218095517,12.728492373968,2.05413096200485
CAF,2009,3.52126227238642,31.4942464896799,13.2041724777738,8.58726042640994
CAF,2010,1.49102370047805,34.4304819543042,16.8437813047686,4.63081843223307
CAF,2011,1.19447572449848,34.4756183327299,13.7084644737209,4.19461533741989
CAF,2012,5.47829594346121,33.0594485943314,10.8339751287687,5.05376125356918
CAF,2013,6.98879341970198,38.3992875721315,7.5153240218181,-36.3919770983887
CAF,2014,14.898684179755,53.0950920179825,21.9907907197476,0.0810705153264877
CAF,2015,1.40297017136817,53.1451477769621,21.8053804538636,4.33712103020231
CAF,2016,4.94543276106514,50.53064402191,22.463467946845,4.75031684122342
CAF,2017,4.1807233187127,57.1435457117119,25.6012512008403,4.52727821346231
CAF,2018,1.61215686991552,49.6602000024318,26.0,3.78944359275462
CAF,2019,2.68537355266785,50.0658000014868,26.0,3.09999999999999
CAF,2020,1.71015659523154,49.5210200011921,25.9999999979092,0.899999996857062
CAF,2021,4.25936417542868,44.159119995104,25.3641399970476,0.982919996264229
CAF,2022,5.58316735183248,45.23357000162,24.3266600012173,0.453901881507008
CAF,2023,2.97913852618937,43.480570208358,23.7477562200269,0.69996838992121
CIV,2000,2.53077516737988,54.9639916295152,15.8924072733403,-0.265789462275947
CIV,2001,4.36152914007261,53.1141047180447,14.2203409229788,-2.15401249077306
CIV,2002,3.0772648515743,55.9019482275388,12.0234754844887,-2.73052647441901
CIV,2003,3.29680746974212,53.260060681877,13.9684419032966,-4.72586658630681
CIV,2004,1.45798835600739,58.1182963035946,14.7182926366705,3.18503822575397
CIV,2005,3.88583039886477,62.8209360402806,13.8421414471747,0.996065564854788
CIV,2006,2.46719148596918,63.690377061452,14.1808271176765,2.81557859252327
CIV,2007,1.89200629349596,61.4309423484426,13.7262735107761,1.10142976793477
CIV,2008,6.30852769152581,61.9406212969499,18.1800206859596,4.7826659787672
CIV,2009,1.01950457731134,66.6729037469185,14.7435495856944,3.60332156667053
CIV,2010,1.22645612135478,67.472940081257,21.6810545298756,6.84804939907013
CIV,2011,4.91243395052459,64.7159030611345,16.5937189121478,-5.37044724000579
CIV,2012,1.30451119915597,70.3010893191249,20.4508171031026,7.62041176451649
CIV,2013,2.58117037252936,58.3526792527234,22.9098013286147,10.7602131311256
CIV,2014,0.44868207676616,53.6804175610344,22.6204558252908,9.37199994240375
CIV,2015,1.25149954781475,52.7128647411445,23.3881494701744,7.19494942728191
CIV,2016,0.723178457513241,47.5655783613535,23.1954091913848,7.17275963956332
CIV,2017,0.685881065304602,48.6625074729482,20.8188163794498,7.41076242592504
CIV,2018,0.3594090313807,46.0375087102874,22.2527904990641,4.84314605889178
CIV,2019,-1.10686343994195,44.6604105830795,21.9899384954404,6.72137167584978
CIV,2020,2.42500656821817,41.9426318190526,21.7428934104601,0.699728593494228
CIV,2021,4.09195189692865,45.1140327762435,23.5753170688856,7.06332910205232
CIV,2022,5.27616724262842,52.8663910413483,27.4853115364793,6.39988362720531
CIV,2023,4.38711707003282,52.0034548731483,26.0965109188638,6.45045796902575
CMR,2000,,47.9279442460149,17.1923305666251,3.83241779430614
CMR,2001,,51.5722691890366,18.7740622006083,4.32426119221549
CMR,2002,,48.4817227279603,19.4413944162664,4.47702683369155
CMR,2003,,40.2431925894529,18.0947361657846,5.45315368881347
CMR,2004,,41.8377424272557,18.8678143226466,7.04886281858374
CMR,2005,,44.9976813478478,18.6709254882433,2.22827020924117
CMR,2006,,47.1044341803567,17.7758598449069,3.80958327566137
CMR,2007,,53.2156908605178,18.3784496512645,4.32758900972871
CMR,2008,,56.9244171562734,19.7540543269388,2.8476778892105
CMR,2009,,42.1761073594765,18.5596853746796,2.57925177738754
CMR,2010,,47.2385853965951,18.2284440377378,2.89902472122014
CMR,2011,2.93969946305093,51.521987603918,18.732400822037,3.37921128506045
CMR,2012,2.73529677529534,50.0360127271229,18.0007381699582,4.62597872209571
CMR,2013,2.05034718001742,49.6745363462134,18.6515459692181,4.99552916130783
CMR,2014,1.85489850366779,50.8323893087648,19.7278343398902,5.71981814509198
CMR,2015,2.67623531419901,45.5401468279393,18.2498554883353,5.66695298703932
CMR,2016,0.874190383288837,40.6386315268268,19.8180548448427,4.53579423678801
CMR,2017,0.640409149881966,39.1990216052629,19.4451374024879,3.54117654926007
CMR,2018,1.0688581131292,40.587602877028,19.5380296351056,3.95551423892049
CMR,2019,2.45280214062729,43.3785132480415,18.9346454960496,3.47505998194981
CMR,2020,2.43760882182241,33.7388313623871,17.6605439792144,0.259932915907115
CMR,2021,2.27185762503636,36.7308347188558,18.1266921736343,3.33885747179505
CMR,2022,6.24767713343864,41.2866025594679,19.1070783023643,3.7367840056412
CMR,2023,7.38281384280978,37.2177281759971,19.5166502739918,3.24834497823876
COD,2000,,27.0144029227569,14.4334963339406,-6.91092731652101
COD,2001,,25.0419375138391,6.70414075173646,-2.10017302488846
COD,2002,,29.3168456429821,7.43579108293426,2.94776518359767
COD,2003,,54.0313561776419,9.52455484338981,5.57782231144424
COD,2004,,49.3364146254994,12.2569205489908,6.73837393324294
COD,2005,,52.3146046950079,11.7799002304206,6.13515115548972
COD,2006,,47.9632596230374,14.6463411498195,5.32097956548998
COD,2007,,80.1420550528087,13.7082842188379,6.25947776437397
COD,2008,,83.7722916507983,10.8571032370841,6.22589426869193
COD,2009,,62.9468793626564,14.5634353990704,2.85506401011484
COD,2010,,90.7476102929543,28.78134893666,7.10797657581392
COD,2011,,85.1981441919418,24.8921059217556,6.8746708900163
COD,2012,,68.3517113952036,14.3282312775532,7.08689894671942
COD,2013,0.808223101487066,77.4659451472265,21.8424234413698,8.48195663608755
COD,2014,1.24303889760764,78.690150124216,23.2234743391057,9.4702880993101
COD,2015,0.744198994781517,59.3324309644245,18.5271201962233,6.91616711922561
COD,2016,2.88585107290007,55.9252102624116,17.3999358977091,2.39939891133452
COD,2017,,74.2913796171904,24.9876783815733,3.7269476588301
COD,2018,,69.9197291501817,20.600959616347,5.82112109969025
COD,2019,,55.2351580399854,20.5945396795345,4.38452887429834
COD,2020,,58.4917573282023,24.602280952328,1.73542276681493
COD,2021,,80.4813114206906,27.5213236257768,6.20015401075946
COD,2022,,93.7286668861721,31.465838039449,8.92444785079518
COD,2023,,90.412415871159,31.9911658704491,8.60908972348436
COG,2000,,123.909884405671,22.6259541984733,7.5759803952642
COG,2001,,130.732481081873,26.356637211346,3.80260189913561
COG,2002,,135.45607107226,23.4075965604067,4.58187006108889
COG,2003,,156.861777335368,26.0903241706861,0.813264076303781
COG,2004,,131.368198717322,22.5203408420881,3.47663162118089
COG,2005,,119.552892262402,25.9379984821473,7.75575897806648
COG,2006,,125.600762974491,28.2834567847369,7.98623836334291
COG,2007,2.65464645060703,148.586625395069,61.0536960552352,-6.61399480441001
COG,2008,4.95875092023152,133.108486659608,42.0714121709361,6.30637595585259
COG,2009,4.41500374795223,135.552365681975,54.295110833528,11.6372888615758
COG,2010,0.391525011227614,124.064754399607,47.1901706659231,9.93126543095578
COG,2011,1.75958704273801,124.591742710141,36.8419012310002,2.20591936286718
COG,2012,5.01018773134469,97.444435145443,43.8168282700271,9.94715314257564
COG,2013,4.63161619729462,93.0028633915235,47.0644823800022,-0.712434451876447
COG,2014,0.912139545450162,104.197620103417,52.8446172450901,6.64606540928447
COG,2015,3.16909796750827,117.320721558581,76.7823246780685,0.415193061293763
COG,2016,3.19056179723774,122.259818284021,71.266855758205,-8.68524343913786
COG,2017,0.450063823285532,94.6170952583422,45.8944862253605,-5.59477371915547
COG,2018,1.15277896375524,100.583216779714,29.5270088622039,-2.30431780125842
COG,2019,2.20607305781522,91.5757547930374,25.9000965433665,1.12447391976529
COG,2020,1.79537147083111,69.3066247188397,23.7315670324983,-6.26777227963225
COG,2021,1.71564275451261,85.5462031552188,21.9769014632722,1.01507036990908
COG,2022,3.04344334698473,98.1613366922001,20.9792068255243,1.47535613247133
COG,2023,4.30174563591022,96.2103944039618,25.2109559920067,1.90686426346754
COM,2000,,35.7574785467961,18.0422951853931,10.847878616072
COM,2001,,35.7572288808942,18.0423401277439,2.33290710182874
COM,2002,,35.7571190715765,18.0423117185491,2.3249448613998
COM,2003,,35.7569591302191,18.0423216019979,2.1038716355305
COM,2004,,35.7570631161898,18.042334010286,1.91965980712278
COM,2005,,35.7574093340398,18.042313166434,2.83754786988332
COM,2006,,35.7572745643301,18.0423258142433,2.6469554759412
COM,2007,,33.1561792127495,16.8874091034811,0.800042348955387
COM,2008,,36.2185263542809,19.2488768740532,3.96461118871815
COM,2009,,37.8969223253542,17.990680545639,6.48692881990631
COM,2010,,39.5501057977388,18.1749508794904,4.80105816823387
COM,2011,1.84266300756185,40.0009485841888,16.0214526508746,5.8881526705417
COM,2012,6.31474450315182,40.8104424055408,16.1515733625598,6.31063973754043
COM,2013,-4.29487331536753,39.2433304243612,16.3561844009634,8.92726953365961
COM,2014,,39.2358244155675,15.2029658508546,3.89569328951215
COM,2015,,37.8049520714563,13.6380402758518,1.99206468746939
COM,2016,,37.1328797158337,12.5606730066488,2.78022854212236
COM,2017,,40.164358921352,13.4334433748138,5.59618952073011
COM,2018,,42.996153341343,14.8680929255808,4.05960593662805
COM,2019,,42.2680785350184,12.7348062616273,3.62877024437186
COM,2020,,33.7299346157491,11.8017625319814,4.00531793513311
COM,2021,,42.0677236496077,13.5021643659675,2.72579845079559
COM,2022,,50.3887704882382,13.3347942895571,2.81839506562636
COM,2023,,45.6837789235815,13.0144879394462,3.06466236855576
CPV,2000,,87.5206083614917,,14.2848688450919
CPV,2001,,92.1637224974152,,2.23165454528898
CPV,2002,,101.089702293616,,5.25089116960211
CPV,2003,,98.7683808076547,,4.17625932578332
CPV,2004,,101.567169989502,,10.197072633926
CPV,2005,,104.343839857053,,6.91245795720201
CPV,2006,,117.816697232822,,7.98375044795048
CPV,2007,4.41099704193489,65.8209895991719,47.271484248355,15.1706879735517
CPV,2008,6.77443546371143,78.184115830287,45.9358045471371,7.03901129565128
CPV,2009,0.991103480568084,68.479572252645,41.3602933111924,-1.50358672385678
CPV,2010,2.07866470906424,85.5484498816191,44.9568060390526,1.83641914989978
CPV,2011,4.47388342165028,90.5564501122747,44.9117743846551,3.92471821338283
CPV,2012,2.54039644167108,90.649916554117,35.2038713812683,1.08364848376166
CPV,2013,1.50654285701401,86.1698600308418,29.9872865504067,0.632136727385131
CPV,2014,-0.238778144990621,91.3038524117221,34.9962522997627,0.696666840118581
CPV,2015,0.131187999024519,94.0084870167993,29.1071744394227,0.936026507808833
CPV,2016,-1.40781637091705,95.3781398609533,28.5553782407275,4.28071482662371
CPV,2017,0.784415251101357,100.052133904219,29.2834862444324,4.5513148102974
CPV,2018,1.25699566690508,105.867524052105,27.486159184509,3.70696458310842
CPV,2019,1.10666674296062,103.602656463726,23.4319738651901,6.94782634051859
CPV,2020,0.605795808395438,78.3934545931901,28.9619236573871,-20.8052758990735
CPV,2021,1.86215297494641,77.4550586265341,27.7497642140942,7.03353010694514
CPV,2022,7.9309292543009,96.9941368513357,21.8794313027596,15.843675684642
CPV,2023,3.72437517668746,94.5799055047758,19.345046443029,5.3911442736601
DJI,2011,5.06871394777982,,,
DJI,2012,3.7312095075689,,,
DJI,2013,2.70603242872182,347.720317058403,56.9079297902791,
DJI,2014,1.34186494340158,298.564535821251,3.11518509884608,7.19298728463697
DJI,2015,-0.847389733971989,268.363456254629,-3.94592435677103,7.30898563450799
DJI,2016,2.73841208738758,213.071998607921,21.9359401140492,7.1234323372872
DJI,2017,0.568112117084724,305.967966403468,21.6328079279849,5.458091517212
DJI,2018,0.147970849877118,300.398900523844,2.78690075604472,4.77433934943193
DJI,2019,3.31925372703827,320.93923036418,2.28145969959191,5.54508081154978
DJI,2020,1.77740783806177,225.744871323723,-0.248727784664231,1.2021151728969
DJI,2021,1.18191775339798,263.477728733891,-15.6784437711797,4.40715667561153
DJI,2022,5.17980847967062,302.285409231545,-10.5957415251433,5.16653702854374
DJI,2023,1.49506816515083,284.53692869882,-3.23994971278298,7.37207148701995
DZA,2000,,62.8583436360347,23.5639069007647,3.80000000158476
DZA,2001,,54.5296491177208,29.4025185679593,2.99999999863043
