country,year,inflation,openness,investment,gdp_growth
DZA,2002,,56.5896052814114,32.422149775997,5.40000000000001
DZA,2003,,57.7691353044878,32.0808213874135,6.50000000062043
DZA,2004,,61.3579975707176,32.8514476424712,4.49999999976698
DZA,2005,,66.8404602203906,31.175075513314,5.39999999969525
DZA,2006,2.31149918514424,65.9152919677621,30.3621197641824,2.89999999905852
DZA,2007,3.678995747417,67.5454733939763,33.5715459915764,3.10000000128674
DZA,2008,4.85859062814938,71.0284922505261,35.5369334164485,2.49999999929371
DZA,2009,5.73706036145628,64.2847547238993,46.0669131037696,1.19999999969519
DZA,2010,3.91106195534029,63.4912159928425,43.2868274827225,4.80000000093564
DZA,2011,4.5242115050527,62.2200899610479,39.7538222142123,2.99999999941909
DZA,2012,8.8914509106232,60.7576393340605,40.2823786992933,2.40000000034432
DZA,2013,3.25423910998842,59.151008157244,44.5820108403061,2.60000000061164
DZA,2014,2.91692692067458,56.9235419669867,46.8984793363791,4.09999999866501
DZA,2015,4.78444700693894,53.2046225904145,51.779612559441,3.20000000089023
DZA,2016,6.39769480268751,49.7609327925216,51.6415142855742,3.90000000017621
DZA,2017,5.5911159096167,49.8208161712587,48.2675922575805,1.49999999895587
DZA,2018,4.26999020467083,52.4361676779223,46.4568594962626,1.40000000088281
DZA,2019,1.95176821052892,46.5068426081672,44.6295617875004,0.899999999219148
DZA,2020,2.41513094083414,40.3897565625388,42.9493576825015,-4.99999999908597
DZA,2021,7.22606307415475,46.8370592599607,39.1458051112848,3.79999999900707
DZA,2022,9.26551551551555,51.2023757404409,35.0891197613498,3.60000000094915
DZA,2023,9.32217375928319,43.682914195572,37.724946210066,4.10000000005964
EGY,2000,,39.0179359012055,19.5530726256983,6.37000382991766
EGY,2001,,39.8104265402844,18.2603847226094,3.53525197391507
EGY,2002,,40.9870678279229,17.9994721562418,2.39020402573726
EGY,2003,,46.1796407185629,16.8862275449102,3.19345473739745
EGY,2004,,57.8199052132701,16.9379765093756,4.0920716112534
EGY,2005,,62.9526462395543,17.9758588672238,4.47174447174434
EGY,2006,,61.5185365063947,18.7307754573418,6.84383819379117
EGY,2007,,65.077873254565,20.8512352309345,7.08782742681038
EGY,2008,,71.6806253489671,22.3897264098269,7.15628356605819
EGY,2009,,56.5534446363462,19.1901746305891,4.67359979952391
EGY,2010,,47.9363500745898,19.5010774075916,5.1472348575531
EGY,2011,10.0649259874818,45.2556341623514,17.1030559404857,1.7645719489982
EGY,2012,7.11172943343081,40.7117692721084,16.0267510598913,2.22619979863525
EGY,2013,9.46971981064917,40.373038056332,14.2119974199097,2.18546605362143
EGY,2014,10.0702154687481,36.9201877934272,13.6431924882629,2.91591187985748
EGY,2015,10.370490343517,34.8459429600229,14.2886370146078,4.37201907790141
EGY,2016,13.813606214829,30.2465490514505,15.0402303092936,4.34664345555447
EGY,2017,29.5066083940039,42.8321343581608,18.734101042151,4.18122099994778
EGY,2018,14.4014657807422,45.9110196733959,20.6249196348206,5.3311086189448
EGY,2019,9.15279959324804,41.1240171551108,20.6540385989993,5.55209307156956
EGY,2020,5.04493288977539,32.1262555667523,18.8180606572831,3.55016483786838
EGY,2021,5.21404940513041,29.8569734808122,18.2122435502994,3.29064601202211
EGY,2022,13.8956609775178,36.9831048772713,19.8559132929551,6.58784560886967
EGY,2023,33.8847763115546,40.4504007720031,16.4907339937373,3.76028052279247
ERI,2000,,67.8813619265146,21.9967567603027,-3.14198590251638
ERI,2001,,72.0627109589752,35.2606217610795,8.75543552816325
ERI,2002,,76.5901636574451,29.5489323270544,3.0054291917378
ERI,2003,,74.0078242901552,26.5439604075464,-2.65551592487554
ERI,2004,,65.570906849032,20.2629217457409,1.45173556595506
ERI,2005,,61.1060310218073,20.3394397206045,2.57444955124846
ERI,2006,,45.2608460537354,13.6811165438244,-0.969217110711355
ERI,2007,,34.5595595326375,12.6735754136609,1.42682221120323
ERI,2008,,30.5609500494496,12.7135404800139,-9.78303001782456
ERI,2009,,27.9721416148149,9.26379597839317,3.8765015275421
ERI,2010,,37.4714654565691,12.3854014927083,2.19419034888082
ERI,2011,,47.3937901188684,12.626317662696,8.67980010138049
ETH,2000,,,0.0,6.07321747957951
ETH,2001,,,0.0,8.30130632052327
ETH,2002,0.675089102170791,,0.0,1.51472570631104
ETH,2003,13.6740452028272,,0.0,-2.16135972205798
ETH,2004,3.32737047894846,,0.0,13.5726031368694
ETH,2005,9.96997123512892,,0.0,11.8187659466494
ETH,2006,12.2994763114825,,0.0,10.8347270658771
ETH,2007,17.2404008340898,,0.0,11.4561670000235
ETH,2008,44.3566858766952,,0.0,10.7885216853725
ETH,2009,8.48364404530282,,0.0,8.80255319782573
ETH,2010,8.14926402965083,,0.0,12.5505383459307
ETH,2011,33.2499598823345,48.232935411689,32.1076664694521,11.1782962271642
ETH,2012,23.600417677317,45.3979041835072,37.0979619673542,8.64781163337369
ETH,2013,7.46402192944522,41.4717870807625,34.0811183155872,10.5822700482676
ETH,2014,6.89001951597188,40.7410841498626,37.9937253037378,10.2574929610054
ETH,2015,9.56889955968623,39.6561241449515,40.6712729848122,10.3924630202332
ETH,2016,6.62813337230927,34.8990210816111,37.3487629699646,9.43348265784411
ETH,2017,10.6871150284238,31.1036494929016,38.4439871569806,9.56418965754014
ETH,2018,13.8330356586661,31.1993689777881,34.1629551124182,6.81614778557282
ETH,2019,15.8096321719344,28.8152939288346,35.2639756254811,8.36408573314054
ETH,2020,20.3563468559061,24.0061143401794,30.5789686594943,6.05953089054807
ETH,2021,26.8395221557722,24.3450574647644,28.0252954109363,5.64153069257077
ETH,2022,33.8898797100898,26.5954996967313,25.3422268254436,5.32175988403378
ETH,2023,30.2188278135278,20.5982015072652,22.1694039604718,6.59424599357075
GAB,2000,,101.701928939637,21.9020564270273,-1.88296639760897
GAB,2001,,83.6386132424108,22.7454690749839,2.13523342197423
GAB,2002,,84.7590815376223,25.1070976391096,-0.249033168543434
GAB,2003,,80.3026082056312,22.6391014756493,2.2473300115045
GAB,2004,,81.7675371418698,21.4960517696994,0.689543058464849
GAB,2005,,83.9495998399241,21.3645323014692,2.67620333310926
GAB,2006,,88.6494092562519,24.0451962615575,-2.80657835569052
GAB,2007,,85.1324791636578,24.8786940506869,6.00810802487668
GAB,2008,,88.9988725945748,25.0898974271767,-3.30843064878751
GAB,2009,,83.5045774235636,27.981113361031,0.130331119816617
GAB,2010,,89.1576627248353,29.7011138055349,7.08988731455126
GAB,2011,1.26331707837422,90.4983773331323,26.6423895609865,7.09175334258654
GAB,2012,2.65241828695621,92.3428089420545,26.9661499641622,5.25107691750407
GAB,2013,0.505441058915667,90.6350361478645,29.1805950279998,5.63869900338696
GAB,2014,4.69045751826286,73.5203290162438,35.1390486032907,4.31496444107469
GAB,2015,-0.338795188753388,73.9497814588281,29.2309562924902,3.8788993950789
GAB,2016,2.10670712784051,70.1333810645308,26.9822610431075,2.09144220829562
GAB,2017,2.65192583143897,75.0687404456638,21.2986084367913,0.472642030911146
GAB,2018,4.74906652083221,77.0365976973024,19.2582324284114,0.83791658082157
GAB,2019,2.46456756151188,73.4280894486644,21.8987965722319,3.92080879452831
GAB,2020,1.35276110675338,70.1140546463796,19.8634691073054,-1.8377610635094
GAB,2021,1.08690746519409,85.3483122054787,17.4565506185946,1.46795731508091
GAB,2022,4.23124798274575,92.0630888496921,16.0269404879625,3.03761449525692
GAB,2023,3.62901534185377,90.9932336284568,17.5342876977906,2.44588083096593
GHA,2000,40.240933123914,116.048430162968,23.9986004971918,3.70000008164408
GHA,2001,41.509496287803,110.045854160811,26.5994216024397,4.00000012807919
GHA,2002,9.36093239560312,97.4892431746551,19.7,4.49999955900331
GHA,2003,29.7729797160384,97.2871457139532,22.9369279766376,5.200000133101
GHA,2004,18.0427388232565,99.6703343472122,28.3775066840527,5.59999999077445
GHA,2005,15.4389920155908,98.1715141146279,29.0021406363098,5.90000381855104
GHA,2006,11.6791839392492,64.5190542439152,22.46580573765,6.39991260618034
GHA,2007,10.7342665456292,65.3543222852532,15.3845449877747,4.34681910440079
GHA,2008,16.494639613412,69.5142256111434,16.4919639408033,9.14979893831817
GHA,2009,19.2469482220857,71.5947385281523,16.4317931081367,4.84448705175076
GHA,2010,10.7333898354915,75.3778157916824,13.1001937072805,7.89971194051621
GHA,2011,8.72845937093023,86.2954538549695,12.8099929663177,14.0471235803149
GHA,2012,11.1863409441067,93.1680351286831,16.967722122965,9.2927894063005
GHA,2013,11.6661923071728,60.7593219028775,24.7715380530843,7.31252501678145
GHA,2014,15.4896160333319,63.8365624430783,27.1650663374465,2.85624016330883
GHA,2015,17.1499695007878,76.5212709243242,27.7096411705743,2.12075933817334
GHA,2016,17.4546347070868,67.8769994445865,25.4556554537134,3.37346574966936
GHA,2017,12.3719215507049,70.5483652904116,19.5655199555214,8.12889488100956
GHA,2018,7.80876516610703,67.9585174644902,21.7093349999065,6.20007768127284
GHA,2019,7.14364003330856,76.824802732152,18.6472756161472,6.5077747939152
GHA,2020,9.88728956269943,66.5754987162431,18.2236669857819,0.513941670628171
GHA,2021,9.97108867504442,62.7078309128346,17.0366779158262,5.07646643533542
GHA,2022,31.2558951049016,70.1154557958907,15.799843045792,3.80484980952164
GHA,2023,38.1069656296501,64.3878615281647,9.8998610781632,3.14009099763754
GIN,2000,,36.6796954912881,14.0409789124706,2.50306056299607
GIN,2001,,40.1878781394378,11.3011270031639,3.65834646929586
GIN,2002,,38.0284032674396,9.97077078957571,5.16460946696631
GIN,2003,,35.0751269891585,14.8250363931269,1.24860125923698
GIN,2004,,34.5950959210535,14.2157436663636,2.34011731288737
GIN,2005,,47.9377003917167,13.3976935679061,2.99727256275818
GIN,2006,,69.3862937148949,24.5633976978161,1.18960211693242
GIN,2007,18.1755656108597,71.1210322265015,23.4196733530526,6.81747111070281
GIN,2008,23.065612938798,64.1842433909581,26.2176976521342,4.13301615965833
GIN,2009,4.68438868976505,69.8153454158123,21.3066122469499,-1.12264204848687
GIN,2010,15.0502688559001,73.5465739340387,20.3254011637907,4.81336016967553
GIN,2011,21.3169268542577,85.9546732708386,24.0533327443322,5.61211177430975
GIN,2012,15.2262941038638,86.6743318322581,26.0215285191708,5.91528626133322
GIN,2013,11.8875884481828,80.4264477180461,23.4939613943409,3.94568708624053
GIN,2014,6.15050556706421,76.7719658952305,22.8165774180333,3.69655311664086
GIN,2015,11.7800825029834,72.4427307469345,24.16336683296,3.82591056949435
GIN,2016,8.17268112275132,111.839467415368,52.6698445118375,10.82062719659
GIN,2017,8.91435947913094,101.251633768429,22.270417145837,10.3000053427355
GIN,2018,9.82761701259194,88.984111543709,19.5473148183264,6.35849192736715
GIN,2019,9.4700103925301,78.4153132285974,19.7285576989784,5.61691446889876
GIN,2020,10.6016203387167,115.765259518929,31.5164009990609,4.70459096113575
GIN,2021,12.5972882566934,115.195532789356,16.0762705485493,5.5823328114905
GIN,2022,10.4930409984424,94.1652726931221,14.0142215654177,3.97240784200721
GIN,2023,7.80497591927974,95.829526758227,23.4269896966463,5.54172668627702
GMB,2000,,56.3598198850954,4.56249739677209,5.50000021632955
GMB,2001,,46.9292631865623,11.1727401352846,5.80000024323377
GMB,2002,,59.642950918834,7.27832762883119,-3.25000014970206
GMB,2003,,68.8587930342232,10.0388860071725,6.86999962173842
GMB,2004,,49.9342995615683,14.3183765243099,7.05000000064635
GMB,2005,,50.0187233950976,13.8318506658647,-2.35172936176019
GMB,2006,2.0565034236599,50.374468581975,15.6906853088323,-0.555580977246521
GMB,2007,5.36913473801957,44.2938444656791,12.5665208782691,3.04324950829739
GMB,2008,4.4436549094501,39.0890994561344,10.5224347295927,6.25590553394287
GMB,2009,4.56150687670983,41.7773944257977,12.8914138046647,6.6657243078367
GMB,2010,5.04968075857403,41.0125150279466,13.8767105275043,5.90833580968288
GMB,2011,4.79588266183109,42.6397020468894,12.8961682852301,-8.13044422315659
GMB,2012,4.25432199813901,47.7006731141985,20.8771686494917,5.24156924630741
GMB,2013,5.69912989637384,45.4619193623296,14.7115331277791,2.872768790327
GMB,2014,5.94799935696618,58.2579307752264,16.6526122015212,-1.40738249510954
GMB,2015,6.80845494579614,44.5223730803813,20.3498140429739,4.0580738039996
GMB,2016,7.22879272057924,38.1140879565948,24.919934192266,1.94335965478776
GMB,2017,8.03418974545908,55.7335796090833,22.9597266827213,4.8226112492757
GMB,2018,6.52096823946574,64.8124640003735,20.8784242569263,7.23489033258579
GMB,2019,7.11567625631189,55.9979116186993,24.6538431612228,6.22205315994859
GMB,2020,5.93127636562442,47.3955201736291,32.34205468872,0.591487287873974
GMB,2021,7.37034758876617,42.0979827971754,30.3707902499395,5.25596878816744
GMB,2022,11.5131198380505,44.7219215522334,28.6236492170476,5.49299825508946
GMB,2023,16.9742129632327,42.4360025095476,27.2873451192374,4.79750894530943
GNB,2000,,52.7373461180145,20.0607519051822,1.10027815777423
GNB,2001,,47.5832172774612,18.8821713857088,4.7859716500482
GNB,2002,,39.6760635550924,23.5961232443338,3.65393603642713
GNB,2003,,38.0334709318917,27.64774494114,-0.285931052286514
GNB,2004,,43.192131633446,20.9616308959262,1.17189152277038
GNB,2005,,45.7842315450716,18.2527613564441,6.55977111846077
GNB,2006,,48.7605033860226,20.0790987853146,2.66650493269572
GNB,2007,,46.2445284700147,24.2726381660371,2.55982647078751
GNB,2008,,45.1388893744724,17.3390259766336,4.52457514610252
GNB,2009,,43.5957474099206,18.3648740410824,2.44795106098685
GNB,2010,,43.5145876385454,19.4936149100766,5.60536311358261
GNB,2011,5.04610226320201,48.6174602066373,15.8456824536409,8.08504167173554
GNB,2012,2.13054580274496,44.1280665609795,19.3541909065405,-1.71286958446419
GNB,2013,1.20712555668413,39.9574617805787,19.2302341915086,3.25607190852087
GNB,2014,-1.509244605705,46.8696583055238,20.1399364198987,0.964525745841428
GNB,2015,1.47672048910486,54.3703755891285,14.6862099976075,6.1340893623123
GNB,2016,1.50312055861089,54.3006730474711,17.6713587535475,5.4326782650304
GNB,2017,1.69111461822294,56.9137475938811,18.1207259537486,4.66367943913264
GNB,2018,0.38132470279102,55.0195890357005,18.5517656544313,3.76145359637003
GNB,2019,0.246600268147865,50.1779867067114,22.6522646576117,5.56574533585568
GNB,2020,1.14000939393216,43.4304481311735,24.9484511008743,2.12811490126288
GNB,2021,2.24248879577664,45.5107846892668,19.6119887543321,5.23736640634888
GNB,2022,9.39075933985203,46.2708566194737,21.0009138597446,5.58513728011474
GNB,2023,7.10220928557054,41.6110643520817,18.9621476231489,4.46369936133392
GNQ,2000,,,,18.2137799569674
GNQ,2001,,,,63.3798754250602
GNQ,2002,,,,19.4628340359251
GNQ,2003,,,,13.9552503163825
GNQ,2004,,,,37.9987268556423
GNQ,2005,,131.02447181321,39.4767488235046,16.7487006053541
GNQ,2006,,118.532782368937,26.5011245422482,7.70491760658767
GNQ,2007,,134.083789857569,29.585907339941,15.2821139194857
GNQ,2008,,128.688006601458,27.5417518128173,17.7991091333811
GNQ,2009,,122.212077110801,39.3928256509129,1.34335628806095
GNQ,2010,,144.668225001248,38.0562994925977,-8.92417588851806
GNQ,2011,4.80538922155698,114.37734663649,32.0492712659016,6.52392362989873
GNQ,2012,3.65662048278811,116.675422472364,41.1481428957988,8.31287184445641
GNQ,2013,2.94887694639661,106.893284926066,30.3080451576082,-4.13319850131583
GNQ,2014,4.30999866149104,104.379198671388,28.7093001746,0.415066301596866
GNQ,2015,1.67663085315991,98.8780591680756,24.7014529043977,-9.11004114881537
GNQ,2016,1.4119391547901,92.6007307237942,16.6986459903143,-8.81641723219757
GNQ,2017,0.744354746612477,102.428258251803,14.03171665413,-5.66750850486686
GNQ,2018,1.06007410662165,103.645681622953,12.5014966275534,-6.23654406734575
GNQ,2019,1.53027528964192,94.8787924253545,10.891703090741,-5.48182537893445
GNQ,2020,4.76669523944226,77.9278846441807,6.98846405853807,-4.79108083383294
GNQ,2021,-0.0971007664640153,76.9666485998527,8.24679554193157,0.860269956382069
GNQ,2022,4.78671704710806,81.8130161368099,7.33815470437154,3.22350831658598
GNQ,2023,2.85949506037317,61.443281519042,9.3599926039255,-5.08930872071532
KEN,2000,,53.3090443862273,17.4140906154511,0.599695390807426
KEN,2001,,55.9468360286644,18.790340524259,3.77990649795343
KEN,2002,,55.1726722640053,15.1382158893462,0.546859530175595
KEN,2003,,54.132265895729,16.4821493891933,2.93247554570904
KEN,2004,,59.4770033484289,16.962495556485,5.10429977629738
KEN,2005,,64.4788661639796,17.6496847904784,5.90666607980057
KEN,2006,,55.2364851257303,18.633585404403,6.47249430015484
KEN,2007,,53.8947888046059,20.4569783889085,6.85072976998784
KEN,2008,,57.5785986473131,19.6127114227698,0.232282744812977
KEN,2009,,45.9451918127805,19.0191724248254,3.30693981631089
KEN,2010,,50.3942873502834,21.2639987992095,8.05847360290906
KEN,2011,14.0224913014704,58.4022059745625,21.8858122759467,5.1211061197056
KEN,2012,9.37777003547595,51.6236920232481,22.1933629258823,4.56867961444982
KEN,2013,5.71749357037735,47.4646425127304,22.4049681039862,3.7978483925754
KEN,2014,6.87815499275944,46.170489362216,24.9507189987733,5.02011100232484
KEN,2015,6.58215429284783,40.3273846919019,22.1033982020293,4.96772112759767
KEN,2016,6.29724953814624,34.8650195731824,19.3484358309332,4.21351706814744
KEN,2017,8.00564967709946,35.9950578754074,20.6634949022773,3.83795817364721
KEN,2018,4.68980646776328,34.4147531767425,19.3759862497025,5.64794640709219
KEN,2019,5.23963795764789,31.759461841481,19.3418324204191,5.11415885767801
KEN,2020,5.40516207933395,27.2378155252369,19.6515841707054,-0.272766327438816
KEN,2021,6.10793603659178,30.8243031771262,20.3912447822361,7.59048947333467
KEN,2022,7.65986268272222,33.6911387270322,19.0540638513609,4.85998104287999
KEN,2023,7.67139634029401,32.0920792814469,16.3568914711063,5.55587301319866
LBR,2000,,,,28.6159342546183
LBR,2001,,,,2.92027476569781
LBR,2002,,,,3.76301761700071
LBR,2003,,,,-30.145132727942
LBR,2004,,,,2.61984689477413
LBR,2005,,,,5.28121245309295
LBR,2006,,,,8.04390997190059
LBR,2007,11.3918966807102,,,9.53527536282282
LBR,2008,17.489448642993,,,7.14569112811476
LBR,2009,7.42764305914919,,,5.30054050291531
LBR,2010,7.28992796890218,,,6.09982524004147
LBR,2011,8.48816751849402,,,8.20076822497064
LBR,2012,6.83178703418543,,,7.99381444555367
LBR,2013,7.57730681741402,,,8.68728781639683
LBR,2014,9.86111285574906,,,0.701393100287518
LBR,2015,7.74869687621319,,,-0.0185649695590939
LBR,2016,8.83424868336489,,,-1.5549586174878
LBR,2017,12.4196323907138,,,2.45515592012239
LBR,2018,23.5635148953742,,,1.15757512207355
LBR,2019,26.9662760197878,,,-2.46729763532686
LBR,2020,16.9557241496254,,,-2.98249127649473
LBR,2021,7.8155938585865,,,4.98671283481617
LBR,2022,7.59298486560314,,,4.80810517290655
LBR,2023,10.0944535665552,,,4.68375688761311
LBY,2000,,45.2810937659422,11.8406285072952,3.6792704082
LBY,2001,,43.1734496124031,10.7461240310078,-1.76283887062603
LBY,2002,,78.8597570352145,13.5168383822851,-0.958897332849631
LBY,2003,,90.6127305175491,19.358996133254,13.0160372478013
LBY,2004,,96.1293320792401,11.6389465616944,4.46163899648637
LBY,2005,,90.8608896854615,9.51658544855648,11.8707565226151
LBY,2006,,97.7381011197381,21.0482643995738,6.50052541959279
LBY,2007,,102.732315500893,19.1096779450883,6.22998278561838
LBY,2008,,103.242158045544,21.6648129995476,-0.162048238799883
LBY,2009,,107.620930501039,26.0180306878529,-4.4001817631021
LBY,2010,,98.077213074239,19.8007992326027,5.0272476723775
LBY,2011,15.5184815317561,63.0054352895288,8.44242069649716,-50.3385151384986
LBY,2012,6.05980392156859,98.2243189168448,15.2187654168722,86.8267484395784
LBY,2013,2.6058180271952,106.334360918106,21.6855173162296,-17.9979615745681
LBY,2014,2.43294141599223,76.5248826381117,26.2237211424,-23.0428058282215
LBY,2015,10.4022933588151,56.9049073326883,17.382012837146,-0.842656252118843
LBY,2016,25.8538742124461,41.1101760615135,13.8004674607543,-1.4909411172622
LBY,2017,25.8036184788337,47.5489661921214,13.7077561764599,32.4918021862688
LBY,2018,13.1702038536721,63.7811335968183,15.1337630488594,7.9413678529104
LBY,2019,-2.16217883470595,78.9939691850138,13.7553442934446,-11.1960828853386
LBY,2020,1.44703656998739,50.9757934373319,9.44983047721509,-29.4552967282824
LBY,2021,2.86833027751023,164.284069967105,12.160907547063,28.3334624622298
LBY,2022,4.51030149235701,156.321684682347,10.5201970194858,-8.25163004105288
LBY,2023,2.37317531435169,155.655201664179,16.4803551353643,10.1558181770326
LSO,2000,,,,3.87554677576694
LSO,2001,,,,3.56158183392093
LSO,2002,,,,0.723836067167127
LSO,2003,,,,4.55977716384528
LSO,2004,,,,1.69237417358596
LSO,2005,,,,3.46612222755311
LSO,2006,6.07271879734297,,,4.23009522805209
LSO,2007,8.01243669043408,165.048948833372,24.9246019342258,4.18791409957151
LSO,2008,10.7156661309681,161.126590593391,27.9814428627338,5.52341966978646
LSO,2009,-16.8596910540644,158.894737585637,30.538219790262,-1.25375779920832
LSO,2010,-2.40524254598709,150.102435487333,31.3011900430751,5.26967078056286
LSO,2011,5.03663052101558,149.796606699153,25.3316425094885,4.61641394528752
LSO,2012,6.05143662139971,150.208575358438,35.7205960501896,6.33408374679448
LSO,2013,4.86511899496378,133.36548975517,32.6667455053055,1.79252555575545
LSO,2014,5.3702896100859,126.292475360578,34.0968182808394,1.71054990545476
LSO,2015,3.2184451365593,129.722773082867,30.4366347369568,3.12406678044546
LSO,2016,6.59650490696546,136.31524774176,28.7760063691053,3.60890731687714
LSO,2017,4.44769937376297,146.366771329494,22.2056129829322,-3.13817493733471
LSO,2018,4.75180301624745,144.434955465602,21.4472792170962,-1.48063315848241
LSO,2019,5.18708359197979,140.51663349168,26.7945041312681,-1.41799383085205
