country,year,inflation,openness,investment,gdp_growth
LSO,2020,4.97809676252311,141.096604645578,26.2646700444764,-8.15595879914267
LSO,2021,6.04774591950677,139.186479465407,28.4701352359002,2.26671067006538
LSO,2022,8.27180389943026,142.373981443861,27.3770082194087,2.38778020186284
LSO,2023,6.3422174312495,141.513755535108,27.2206686483307,1.82662525852363
MAR,2000,,53.4403058388785,23.8068463049384,2.58218091499747
MAR,2001,,53.4915710187871,24.8603718465594,7.72182519577728
MAR,2002,,54.31012791421,24.4137992922944,3.73019737485745
MAR,2003,,52.3318582669923,26.0506060390894,6.17110214953244
MAR,2004,,55.5516384744536,27.8984050253427,4.57138016516208
MAR,2005,,61.4938276863235,27.4168142643006,3.19224973015831
MAR,2006,,64.6721977787154,27.9527831008725,7.7908200104027
MAR,2007,,71.3496467796657,30.8038848648652,3.44106776690418
MAR,2008,3.71484311494064,77.8344716425602,35.5127958030057,5.68453936284732
MAR,2009,0.971862998667637,62.3709560152269,32.1852748633952,3.74576940136258
MAR,2010,0.993557401226421,69.541979610144,31.4907166374774,3.49955709403216
MAR,2011,0.906924909691798,76.8258714906247,32.9462436922694,5.52464523319847
MAR,2012,1.28712240079214,78.2221018956072,32.1793544302158,3.06234368502997
MAR,2013,1.88065466724084,73.8577565315318,32.0046200923723,4.12221286860944
MAR,2014,0.442310053557046,71.8935667539398,30.7742542343433,2.7192440802029
MAR,2015,1.55790711346268,67.2886759253849,30.1771882324678,4.34458297635238
MAR,2016,1.63531114327063,71.1226603816864,31.9579912798641,0.52118550608968
MAR,2017,0.754663249323624,74.1733578786573,31.658071451264,5.05789816173446
MAR,2018,1.80391671141895,77.2548875243989,32.1395672992051,3.06564133025955
MAR,2019,0.303386036590358,75.9981158798422,30.594933523466,2.89097476137077
MAR,2020,0.705968661338224,68.8438033904364,28.7769734233308,-7.17820744246774
MAR,2021,1.40195883962015,75.5234171756506,30.6763551818437,8.15473889823681
MAR,2022,6.65704202759066,101.132382053244,30.2997689691092,1.52720357976111
MAR,2023,6.09114152504136,93.7914030606318,28.8189902949244,3.40334130078834
MDG,2000,,42.7771226639725,11.9305464071932,4.45685893956946
MDG,2001,7.91694484529588,41.0351260923859,14.5092173370671,5.98023576982733
MDG,2002,16.4985255315846,50.1816919379298,10.9702431408945,-12.4079711055149
MDG,2003,-1.70400479616297,34.030602917475,13.7245656856915,9.78489212474175
MDG,2004,13.9558018033211,48.7753818852156,21.1510251154033,5.25700362208742
MDG,2005,18.3638246468932,59.1300849357677,19.3271126967742,4.75584509499119
MDG,2006,10.7656371554865,62.1028389370244,20.3112680040621,5.3985084485368
MDG,2007,10.2879663187671,66.7027353570049,26.5179313396028,5.71056419885052
MDG,2008,9.29650839381058,74.357353960806,38.7460962157139,6.71263253913001
MDG,2009,8.95421802392948,62.4116975958196,37.2218957020948,-3.9787086116544
MDG,2010,9.24732173644116,57.8748945101807,27.0273897313715,0.619239744622121
MDG,2011,9.48254048582995,56.4830925951893,23.3511667280009,1.57842705366555
MDG,2012,5.71384434191048,52.6517140811255,20.1689187861962,3.01114811621208
MDG,2013,5.82642944451986,56.3675817900932,16.5129132506109,2.30037622800727
MDG,2014,6.08040811088295,61.9694322111234,16.4906896468032,3.33920311195367
MDG,2015,7.40419174202131,61.2203788365078,15.9918879278761,3.13229807490305
MDG,2016,6.03575858154679,60.8346984831423,16.3659933895724,3.99314606199499
MDG,2017,8.60905075422951,65.3434015072915,15.8063768976943,3.93330759462793
MDG,2018,8.59422958870479,67.8415046683582,20.7029752410218,3.19435651744398
MDG,2019,5.61051441492363,62.6013230457128,22.6840481290776,4.41123212909589
MDG,2020,4.20179312190558,49.0107073664371,17.7153251099228,-7.13767162064489
MDG,2021,5.81225118787713,55.2158585926918,16.3892313120588,4.65068343193992
MDG,2022,8.16059031991847,70.5471344131153,22.1619767688996,4.15609778380812
MDG,2023,9.87432675044886,61.1330416885787,19.9083555489796,4.20304615803977
MLI,2000,,55.4225754322684,17.175657558085,-0.0608349718130512
MLI,2001,,60.2008030180009,20.4895164611582,15.3762394579174
MLI,2002,,57.8292913721816,15.7457655829161,3.10630825205685
MLI,2003,,58.6281417028541,20.8118359740796,9.11904199532418
MLI,2004,,40.1303621546819,21.5025039074206,1.55999866053497
MLI,2005,,41.6557421435865,22.5197575854072,7.50468463500187
MLI,2006,,45.4398076879091,23.2851182197712,6.65426112172752
MLI,2007,,44.2077103313541,23.4715400701536,3.87502816312752
MLI,2008,,51.6061784639021,25.208649006104,6.53735395175701
MLI,2009,,39.1346822998692,24.9642821699593,4.63350984780976
MLI,2010,,47.0196635730197,25.8482102773172,6.92172188561173
MLI,2011,2.9556439522939,43.0309525232702,24.4113420512671,4.01913525456487
MLI,2012,5.32312847064055,49.1038212559888,21.2090994125666,-0.570588588901344
MLI,2013,-0.606736356351496,54.5264954580149,24.2456913731414,2.38212595410261
MLI,2014,0.883814547137851,51.4954510008387,26.0263902631144,7.60253468971403
MLI,2015,1.45069057605953,53.5751760102265,24.8949550301917,5.97471610121079
MLI,2016,-1.79964707083378,53.6126193604252,27.3161677115008,6.00506308559498
MLI,2017,1.75985742927157,49.4919984941972,25.5449834134051,5.37554769647939
MLI,2018,0.299546507387863,50.6998462523276,24.4943978534371,4.86784999935264
MLI,2019,-1.65826694846365,53.9987132798636,26.5074433150938,4.99999911699705
MLI,2020,0.438088940320735,56.0415474422019,20.4182846080538,-1.16907500952713
MLI,2021,3.9256028310427,56.7150525565465,23.633670532525,3.1009412441845
MLI,2022,9.62147608489068,61.6636979670454,23.1513765659858,3.5082827896139
MLI,2023,2.0588022827422,57.6543000639914,22.3061487400934,4.71716103989503
MOZ,2000,,47.9208808015891,41.1306699228634,0.766234955773442
MOZ,2001,,50.4153095777265,33.5003655629406,12.8516820207736
MOZ,2002,,73.309162757423,40.5930874570462,9.66850534669427
MOZ,2003,,70.1683599479183,33.4266191606781,7.21770086569656
MOZ,2004,,72.0520001612374,28.5978286726962,8.20470494788577
MOZ,2005,6.42755278070086,72.0092609780982,25.3698573633999,6.31202378023193
MOZ,2006,13.2450879070999,67.3498976872689,23.9349486697295,9.91067756782915
MOZ,2007,8.48948675497456,66.1203821840516,22.3504915090903,7.64935393795867
MOZ,2008,14.5028053002268,64.981416499828,22.0302459322751,6.87802942560995
MOZ,2009,3.78861330914625,67.898572768141,19.7560524022268,5.92897187460815
MOZ,2010,12.4255421735156,73.8373532681892,23.195521262122,6.67972935662864
MOZ,2011,11.1666056127874,84.4062119333019,29.4060839527514,7.13405842300445
MOZ,2012,2.6024545695662,105.934588060511,50.5904295928331,7.9945031610722
MOZ,2013,4.26135250941966,109.38537659913,56.3958108944659,6.57141389665537
MOZ,2014,2.55974875844295,116.356855242217,53.6431747577994,7.70256844839309
MOZ,2015,3.55075967356746,98.7612036510901,42.245787501845,7.3930936986377
MOZ,2016,17.4180418197597,110.394358201481,46.2803958702032,4.69699024225795
MOZ,2017,15.1132073899384,105.745640702087,32.2043068430655,2.63820737310658
MOZ,2018,3.91133439990731,124.607457525372,45.9807658182121,3.48493202422782
MOZ,2019,2.80270307928108,105.591171401921,40.8461199313593,2.31781394821475
MOZ,2020,3.48393567493207,99.906146051979,44.8266764679686,-1.21952250011192
MOZ,2021,6.40847652975689,112.078964458333,40.369313777893,2.37743572761507
MOZ,2022,10.2794018093421,135.279578416991,43.2043468044561,4.36445074432608
MOZ,2023,7.12697482131851,105.627503637428,19.8824088883357,5.4368591229252
MRT,2000,,58.9403747670668,11.2958011224599,-3.91802585208993
MRT,2001,,60.7012124604715,12.5085469242344,-0.799493830035985
MRT,2002,,56.7855296001806,9.54380012885794,1.38148396045266
MRT,2003,,55.3180243332438,21.4753295588021,6.92826957568474
MRT,2004,,75.2188046787959,35.2538232287992,4.73275787510946
MRT,2005,,88.2350995596491,48.9053401235726,8.56628732009419
MRT,2006,,82.7885012130323,26.0006567885753,18.3331986932345
MRT,2007,,86.0640556779132,28.1438609348401,-1.96942274988409
MRT,2008,,94.1202110004251,33.0199276284352,-0.331079223430805
MRT,2009,,82.0086176018151,26.4330171849138,0.0978759143320076
MRT,2010,,93.4207451334608,32.2510831347375,2.62022948104543
MRT,2011,5.68631959575957,98.485329604158,38.6535658062962,4.17278327815399
MRT,2012,4.90242727217992,110.788122743421,49.1668225188386,4.47001319170479
MRT,2013,4.12910173783396,102.398824183169,47.5574424488877,4.1508131898954
MRT,2014,3.53436856147326,91.610371363604,41.7967195897633,4.27482328814457
MRT,2015,3.25472688117632,77.3467864944966,38.4614769908791,5.37633924099251
MRT,2016,1.4717104565,73.1532616736712,31.2776418660843,1.26090923067225
MRT,2017,2.2542765193481,78.8149801833884,37.8988023757749,6.27054566937677
MRT,2018,3.06735996058356,89.1467294935148,46.449713018719,4.77217365692621
MRT,2019,2.30009262117939,93.4866941351317,40.5222920920855,3.14100489306969
MRT,2020,2.38569488456317,86.7761681322741,38.6593231676652,-0.360657384151068
MRT,2021,3.5651648465019,88.3068737571235,40.6159856690742,0.742715395138262
MRT,2022,9.52526628622842,102.025899125696,49.0681215273204,6.79600510182286
MRT,2023,4.95305034506869,91.4705715873539,42.399632595093,6.50718719858594
MUS,2000,,120.687648773646,25.6366228937284,8.20279174865273
MUS,2001,5.38934426229508,128.05457898019,20.4553975656282,3.34754072731407
MUS,2002,6.4193337222115,118.230470380251,21.7589512568517,1.61491865862433
MUS,2003,3.92105357558187,108.655579313428,23.3646604962179,5.92544548947731
MUS,2004,4.71037060105884,107.027698267505,24.0688056418522,4.33001985464357
MUS,2005,4.93717004981794,121.608743996836,22.3668917324186,1.77754302034454
MUS,2006,8.91350105650142,127.062861757975,25.5732041100193,4.8655446077553
MUS,2007,8.82729272393294,120.876451250142,25.9851652162328,5.72701615981669
MUS,2008,9.73228317146887,115.489315893532,25.3459933721249,5.38696254207251
MUS,2009,2.51609128145112,104.42972895159,23.7657494618791,3.31507699790781
MUS,2010,2.93236301369857,113.457073552476,27.1050828524762,4.37720322344293
MUS,2011,6.5224925486934,117.538946368786,23.9463839079139,4.07753806610333
MUS,2012,3.85216033315982,119.500119779606,24.3805683257093,3.49611836470866
MUS,2013,3.54329573934838,113.308833075877,21.527459454017,3.36040609974133
MUS,2014,3.21769191994685,110.589707531641,19.0687671568199,3.82696982009337
MUS,2015,1.28654970760231,107.145979436304,17.4924454073778,3.69055690369433
MUS,2016,0.977675134719007,100.016978687279,17.2729100576382,3.8624682634
MUS,2017,3.66699702675919,99.7018151211455,17.6679827687206,3.93798380632353
MUS,2018,3.21605383144576,96.6339164118573,18.8728259543603,4.00674057198549
MUS,2019,0.405655190309536,95.8457981519523,19.4359392940552,2.89128499346516
MUS,2020,2.58080077182826,83.2396173536449,18.2149110886351,-14.5465381490166
MUS,2021,4.02852888157382,92.2590939564376,19.7931525646033,3.40379866177662
MUS,2022,10.7737512242899,112.584757873474,20.4563905726976,8.69306675264066
MUS,2023,7.05298238454734,105.103380425553,19.8822851162893,5.00781381755621
MWI,2000,,,,1.57607762616895
MWI,2001,,,,-4.97496361892476
MWI,2002,,,,1.70000003078317
MWI,2003,,,,5.70563940467414
MWI,2004,,,,5.42049754993828
MWI,2005,,,,3.26872602317066
MWI,2006,,,,4.69999976404691
MWI,2007,,,,9.59999987683469
MWI,2008,,,,7.63973639944591
MWI,2009,,,,8.3281098524038
MWI,2010,,,,6.87406585416142
MWI,2011,7.6228226284852,,,4.93266999813729
MWI,2012,21.271265001378,,,1.90000000072909
MWI,2013,27.2833333333333,,,5.41034999817167
MWI,2014,23.7920649469687,,,5.62527000105139
MWI,2015,21.8673475542553,,,2.80000000003355
MWI,2016,21.7111132136499,,,2.49999999914311
MWI,2017,11.5433939188771,,,4.00000000089172
MWI,2018,12.420178108921,,,4.35356471619211
MWI,2019,9.3708360560567,,,5.71682519194337
MWI,2020,8.62551469650552,,,0.793596429787286
MWI,2021,9.33014410835212,,,4.55829212016083
MWI,2022,20.953969729969,,,0.921115069005936
MWI,2023,28.7897428247298,,,1.89245798756383
NAM,2000,,85.1322442947268,17.0414659698036,3.49218336365178
NAM,2001,,88.5841018380245,22.2525424516009,1.17794869467917
NAM,2002,,94.4152228948906,18.5884486772501,4.7886612188211
NAM,2003,,95.9524743817213,19.3882824399724,4.23979429582137
NAM,2004,,81.8622605916543,19.0604614572453,12.2695481036769
NAM,2005,,80.6803802939816,19.669813393528,2.52926265819022
NAM,2006,4.96116689298915,86.8339693259998,22.2120214706566,7.07317531845825
NAM,2007,6.54788141101718,104.979303758915,24.0613337128992,5.37404415167634
NAM,2008,9.09464307192809,119.644498184785,27.4739234636227,2.64981203780268
NAM,2009,9.45172651521704,123.762844292976,26.1159251664954,0.295970914001089
NAM,2010,4.87491987643953,108.072477173606,23.7799989593426,6.03924947955858
NAM,2011,5.00559518081197,102.189147754138,22.0540088688971,5.09133813864338
NAM,2012,6.72199777334885,100.2134087743,26.7226689596707,5.0616820696264
NAM,2013,5.60092502290405,97.7249042303832,29.3954197576571,5.61471962254485
NAM,2014,5.35016966859598,103.080137009254,34.7765509650404,6.09251915977956
NAM,2015,3.39401538410559,97.2390317873478,30.5564396891943,4.26417453763675
NAM,2016,6.72858234593342,93.966187960162,22.0299428254904,0.0337944502063294
NAM,2017,6.14579981111163,81.2196661011436,17.7664956160323,-1.02724808856709
NAM,2018,4.2915910533787,81.7138652963804,14.9163471003735,1.05993949860752
NAM,2019,3.72239414422697,82.9011507426355,15.3291127102813,-0.839152163419357
NAM,2020,2.20938236933471,76.9252424036465,13.9292034235476,-8.10140201443319
NAM,2021,3.61690530108811,83.5443030923624,17.5126568387859,3.60382919248703
NAM,2022,6.08128114112416,99.2625547753262,19.9742056437663,5.39872476224093
NAM,2023,5.87993463284272,110.770713961698,28.0124983317695,4.44280603819576
NER,2000,,34.7127807043604,13.1422096449305,-1.20847774100575
NER,2001,,33.0136670843015,13.7924282479468,7.26813490213235
NER,2002,,30.8343857497549,14.6260219197075,4.91847057594622
NER,2003,,33.3827931416238,13.930300225432,2.1706103837418
NER,2004,,36.9641044464896,12.4971525069023,0.363801578722132
NER,2005,,38.3477418070736,19.3354300345284,7.33186884258517
NER,2006,,36.5313731842429,19.8084879016599,5.93104997350342
NER,2007,,35.5028028471007,18.9137733233404,3.14272408386731
NER,2008,,39.7112440540383,26.4435525343116,7.73141422777337
NER,2009,,49.5122567031625,28.4722719649335,1.96260090694645
NER,2010,,51.9459863027627,32.6404605165102,8.57816674262253
NER,2011,2.94238514013314,50.2463951569345,31.613128828242,2.35775693603874
NER,2012,0.455089820359304,45.08596447308,29.3142436915252,10.5489445763446
NER,2013,2.29723114955315,46.2951491493291,29.7124814690798,5.31513063394726
NER,2014,-0.930287259984459,45.7416008365932,31.1100819925506,6.64213665495603
NER,2015,-0.576090369833122,44.727430371186,32.3568228692158,4.39264883207291
NER,2016,1.65388922387806,36.4881092245519,27.5210696310413,5.74089315058157
NER,2017,2.79637318871282,39.0711117370149,26.0152521380461,5.00536078615544
NER,2018,2.9676036600445,37.5388483992356,28.9187722247215,7.21141802762897
NER,2019,-2.48979265070854,37.1025664250801,30.6723209374769,5.93985257123522
NER,2020,2.89819376026277,35.5129906570841,28.4897323087862,3.55064109436891
NER,2021,3.83786802840501,37.0158935503713,27.5604161245789,1.38359636198477
NER,2022,4.22621791916397,52.8061484329409,29.6208107643846,11.9000000000277
NER,2023,3.70097316425831,46.4755580630668,21.6844069972649,1.66763406484279
NGA,2000,,,,5.01593475931159
NGA,2001,,,,5.91768464920368
NGA,2002,,,,15.3291557409559
NGA,2003,,,,7.34719496799485
NGA,2004,,,,9.25055822917993
NGA,2005,,,,6.43851652538319
NGA,2006,8.22522152017049,,,6.05942803202912
NGA,2007,5.38800796858628,,,6.59113036068734
NGA,2008,11.5810751748252,,,6.7644727778017
NGA,2009,12.5378277304689,,,8.03692510099067
NGA,2010,13.7400521363694,,,8.00565591628646
NGA,2011,10.8261371880017,,,5.30792420289512
NGA,2012,12.2242413020584,,,4.23006117493168
NGA,2013,8.49551838265672,,,6.67133539306172
NGA,2014,8.04741087967908,,,6.30971865525467
NGA,2015,9.00943498007703,,,2.65269329543003
NGA,2016,15.6968126387972,,,-1.61686894906529
NGA,2017,16.5022662139641,,,0.80588661910221
NGA,2018,12.0951065173432,,,1.92275734200651
NGA,2019,11.3964223378115,,,2.20842927714881
NGA,2020,13.2460234276598,,,-1.79425308274458
NGA,2021,16.9528457221608,,,3.64718654072446
NGA,2022,18.8471877843274,,,3.25168140827093
NGA,2023,24.6595502031139,,,2.86021499108364
RWA,2000,,27.4848638250445,12.2911723538114,8.37089593548548
RWA,2001,,29.1989094376925,12.7844289211049,8.4845603416011
RWA,2002,,27.6094381162173,12.6161021461481,13.1920736254262
RWA,2003,,29.3106242354101,13.1689898461308,2.20238751139603
RWA,2004,,33.4616731030871,14.3572006203523,7.44766737034072
RWA,2005,9.01408918092339,34.2165383418652,15.1471395794747,9.3778991673686
RWA,2006,8.88282654777923,33.2214370724059,15.0250898905664,9.22707576798881
RWA,2007,9.08072205873159,35.9709731972278,16.7899322992344,7.63329819125276
RWA,2008,15.4382138709255,37.6045108548055,21.3446999189279,11.1612473247323
RWA,2009,12.9443978401711,36.8056280084816,21.0151940236714,6.24825750620508
RWA,2010,-0.246128693436924,37.2788790923351,20.5325011611394,7.33465645006753
RWA,2011,3.08017069240263,39.71610247751,20.9013969880418,7.95838869847094
RWA,2012,10.2710182318876,40.5408629987193,23.3041445547138,8.64150815836322
RWA,2013,5.92426867984847,42.6934924295362,24.4311537415127,4.71984856978263
RWA,2014,2.35449052820362,43.902733691075,23.2290320311828,6.16716615166932
RWA,2015,2.52850284192419,45.2019756159103,24.240978094561,8.8568555974538
RWA,2016,7.17434301982013,49.4849071069892,25.8958453602119,5.97074525431094
RWA,2017,8.27953672260832,53.6752674177253,23.8350248025789,3.91817093628465
RWA,2018,-0.311210160390699,55.7841263739603,22.3221933243073,8.51646722592409
RWA,2019,3.34787655037643,57.9756628637954,27.0287152007204,9.44738518613097
RWA,2020,9.85039902274208,55.1879515519855,23.7346563348968,-3.37368746369782
RWA,2021,-0.391346748300811,54.2938318463367,26.7349156072212,10.8584320184896
RWA,2022,17.6892095588153,61.1450795033651,25.7418263768417,8.16120720872912
RWA,2023,19.789546746467,64.9069041420041,23.5855215423605,8.24990302014558
SDN,2000,7.12125897172302,29.4042344599492,24.8880308630392,6.34586743997545
SDN,2001,1.93529572095322,20.2933456223411,20.5310077647122,6.50036053396883
SDN,2002,22.2247241495905,25.6255617213052,21.5663517910828,6.0064715363132
SDN,2003,6.48943208673347,26.4402280670553,22.074814442888,6.28880816146516
SDN,2004,9.65754628605947,30.4323376195052,23.6117319230397,5.14088851762675
SDN,2005,8.50585075933106,35.8715914021946,21.2067763046123,5.64351551343631
SDN,2006,7.1991299011471,36.2025936172703,22.8891769937744,6.5314117467792
SDN,2007,14.7542770780085,34.4033361615632,21.3061261282548,5.73527423664484
SDN,2008,14.2971224481435,36.7410978273835,20.668907969621,3.84674473121058
SDN,2009,11.2567587063008,32.7808783344833,22.325908295006,-2.76770436599138
SDN,2010,12.9776663898014,32.728309950035,20.3985392323003,3.85824195230107
SDN,2011,18.0966171221351,27.512339023518,23.2624340175259,-3.21353209253371
SDN,2012,35.5590574147027,21.8561745247301,19.7241316199789,-17.0046884048945
SDN,2013,36.5223449139153,26.8585245020134,17.1950466966314,1.95514463302422
SDN,2014,36.9066427863594,20.8451090041313,15.0415341466529,4.66137954229873
SDN,2015,16.9095706050979,18.3782728546541,12.8081335322639,1.91017689052751
SDN,2016,17.7502538311959,15.2816698903461,9.3059152625505,3.46764218409288
SDN,2017,32.3516260968437,17.8313898297102,10.7686344431485,0.70925628476644
SDN,2018,63.2925073455883,21.8679187274323,9.9893502376745,-2.6809305497999
SDN,2019,50.9940515002971,26.1196204552625,14.3050078362201,-2.17825104530091
SDN,2020,163.257782355457,9.95514507626151,5.78653523341068,-3.62980082410752
SDN,2021,359.093040779,4.12754863828426,3.46580920270714,-1.8685204827207
SDN,2022,138.808460241759,2.69883443585856,2.17826429341476,-0.957816591119183
SDN,2023,,2.47372878267665,2.17279846218936,-29.4332718325149
SEN,2000,,48.680089723263,22.3732272873417,3.88721095816793
SEN,2001,2.97450083919567,49.7205780648314,25.5702135059709,4.31085146618369
SEN,2002,2.33730187454299,53.1442994641329,23.1150021289388,0.0686965747419066
SEN,2003,-0.0519970242714473,50.8212198933376,23.9262712508604,5.59395094456143
SEN,2004,0.514781781023022,53.6592031275529,23.6336696840746,4.64329393683312
SEN,2005,1.71133325855502,54.9032435689485,24.5728792485602,4.31023852639633
SEN,2006,2.11228583877117,54.1362378092613,22.4168252607608,2.33077098330239
SEN,2007,5.85330428467681,59.2713043549794,24.6184148818474,2.82711920133374
SEN,2008,7.3472023657841,62.7617698176319,26.2267083321653,3.70316906391386
SEN,2009,-2.24802147855343,52.3072908773365,20.3974883741685,2.75210448455053
SEN,2010,1.22868119673345,52.4578551962948,20.0869466642817,3.39088925336209
SEN,2011,3.40322829786969,57.5768785989578,21.0003400122128,1.33409107961258
SEN,2012,1.41822871177852,61.9753040040375,24.6240972538796,4.00299555090457
SEN,2013,0.710245486695197,60.6267663596737,24.0663485140699,2.41238527605579
SEN,2014,-1.09025507446892,58.4425289760992,25.8807867671935,6.22407443790986
SEN,2015,0.13521193363519,58.1103376742017,25.8333087504104,6.36704365066983
SEN,2016,0.837284942557429,54.1081692072139,25.3616730282266,6.35606857181878
SEN,2017,1.31815314847783,57.7052798455617,29.8155743419591,7.4074861863013
SEN,2018,0.460985642464248,61.7898394793183,32.6479409412239,6.20924103389086
SEN,2019,1.7601115119294,64.2362506061005,31.9656603434826,4.61362809749708
SEN,2020,2.5431468568166,60.0468716137065,35.632965093467,1.3420737726679
