country,year,inflation,openness,investment,gdp_growth
SEN,2021,2.18032278088143,69.3759939883832,38.3530133013182,6.54400109964304
SEN,2022,9.69681899081074,79.5998216515832,45.3064643568889,3.85043193735768
SEN,2023,5.93947798773216,71.3942870327216,41.9268791059851,4.2574308328029
SLE,2000,,57.5299628959222,1.09681037230364,6.65272983472759
SLE,2001,,35.9381603400143,10.9930815982593,-6.34545560352728
SLE,2002,,38.9169120522077,11.8061520281253,26.5241350273374
SLE,2003,,46.4464372960676,11.3298828300381,9.48363143113649
SLE,2004,,46.1719994018227,10.4298354276831,6.47884594895865
SLE,2005,,47.5479834547988,11.4096085643829,4.35349989393626
SLE,2006,,22.0888664739674,10.5468598425727,4.28311049997396
SLE,2007,,21.8067992689239,10.1591673004271,3.74975804751641
SLE,2008,8.21112432289608,21.2566155636984,10.3794057886037,3.68605969932123
SLE,2009,7.46901898540983,23.0753395976546,11.2088615902087,1.53080323958716
SLE,2010,7.18566275668162,27.9541259241389,34.433555789299,6.35566595800495
SLE,2011,6.79138291952617,43.7807969332619,46.5454157294241,8.10065518714917
SLE,2012,6.58776239392586,53.3813447139398,29.4098051807138,10.578331663387
SLE,2013,5.52412877994273,53.3627646114117,17.6517899195356,14.6633238075229
SLE,2014,4.63931171409662,51.1187772788807,15.982290990834,-7.81501512457241
SLE,2015,6.68943562498678,36.4823958242319,18.0613249475414,-4.36333262093788
SLE,2016,10.8860609413904,43.0672126969961,17.6618966541204,6.43743652764257
SLE,2017,18.2215094003386,41.5213782343591,19.1399846347627,3.20786087715987
SLE,2018,16.0295447693698,37.3774603119412,15.6172570458345,2.8938564123677
SLE,2019,14.8049990906021,37.5469541133796,16.0195395367507,5.50270937378153
SLE,2020,13.4468711101052,30.5875766269584,15.3284196173828,-1.2533490322766
SLE,2021,11.8739588840234,42.1056362726289,14.0868779884067,5.8968527047094
SLE,2022,27.2082883814653,45.0330918170265,14.8698936281175,5.3135546141915
SLE,2023,47.6428733253179,55.8696881550025,19.7175941763597,5.7100218981806
SOM,2000,,,,7.11031431136975
SOM,2001,,,,7.1103143114013
SOM,2002,,,,7.63026729322773
SOM,2003,,,,7.63026729340328
SOM,2004,,,,7.11031431133264
SOM,2005,,,,7.1103143112443
SOM,2006,,,,6.48637073270012
SOM,2007,,,,6.69435192560807
SOM,2008,,,,6.69435192569863
SOM,2009,,,,6.69435192561865
SOM,2010,,,,6.69435192556303
SOM,2011,,,,6.69435192563444
SOM,2012,,88.5736460782288,15.7360330751388,6.6943519255431
SOM,2013,,83.3409991258378,14.3695600150118,10.9592986164743
SOM,2014,,81.7010414559322,13.4104063533751,8.97800590573239
SOM,2015,,76.4793322385239,13.1480812127699,10.4621881235165
SOM,2016,,74.3615625516249,12.8456368959279,7.03487260042056
SOM,2017,,68.6756490932841,13.8251070470324,14.7357956045283
SOM,2018,,73.8208379982079,16.1102546826237,2.05431507259436
SOM,2019,,70.3106083602255,16.0795381553317,2.8243133654528
SOM,2020,,75.6877839830262,16.0020142196059,-2.75248103928239
SOM,2021,,79.0932313826745,17.9813714604872,3.45822792939046
SOM,2022,,90.759891164324,23.6461266454199,2.72711429582147
SOM,2023,,92.686154350506,22.378420344893,4.21638432610854
SSD,2008,,97.2662973183488,13.7699875260258,
SSD,2009,5.00627361534046,94.8357640879963,13.6521309804579,5.04164187983342
SSD,2010,1.16962180301109,90.9434483661131,10.2896550768433,5.49341639529945
SSD,2011,46.8521757193597,93.226859754919,9.48877706805626,-4.64031673600859
SSD,2012,45.5258978371706,71.6198113947489,7.0742528372385,-46.0821223743007
SSD,2013,-0.0580909784225861,50.8112465907463,11.3677738263753,13.1297311406943
SSD,2014,1.67429906295521,64.6345178070809,7.9945088302124,3.37364847715736
SSD,2015,52.7663304192143,65.5513491845003,5.75075637151052,-10.7933646271143
SSD,2016,379.999585624026,,,
SSD,2017,187.851630279442,,,
SSD,2018,83.5015294922,,,
SSD,2019,87.2413641500032,,,
SSD,2020,29.6758435538571,,,
SSD,2021,10.5167158294359,,,
SSD,2022,-6.68732094212666,,,
SSD,2023,2.38280434813755,,,
STP,2000,,,,0.448368261692949
STP,2001,,,,3.06448295788719
STP,2002,,,,3.360188168222
STP,2003,,,,8.29151946119818
STP,2004,,,,3.5379059435684
STP,2005,,,,6.61462475033599
STP,2006,,,,8.86610935944026
STP,2007,,,,3.64147185166024
STP,2008,,,,6.2287850696102
STP,2009,,,,3.30239966645061
STP,2010,,,,1.44845522890635
STP,2011,14.3271667616801,,,1.99943210333259
STP,2012,10.6379353431628,,,2.94294277416023
STP,2013,8.10583270875473,,,5.11967735428513
STP,2014,6.9984994396642,,,4.90621048664867
STP,2015,5.24587835022454,,,1.5397042826735
STP,2016,5.43051966119157,,,5.17682468684113
STP,2017,5.69029619929019,,,4.11297966281954
STP,2018,7.86859628873909,,,4.37812808264972
STP,2019,7.72024525213249,,,2.01431672129407
STP,2020,9.81932791540148,,,2.62485949543812
STP,2021,8.13777038378729,,,1.89929891337832
STP,2022,18.0056351122841,,,0.168698492216564
STP,2023,21.2589138473,,,0.372252775001456
SWZ,2000,,,,1.76017364057921
SWZ,2001,,,,1.05476508664167
SWZ,2002,,,,4.38009888463844
SWZ,2003,,,,3.88021377449365
SWZ,2004,,,,3.62391409958479
SWZ,2005,,,,5.99877647366422
SWZ,2006,,,,5.99216693694477
SWZ,2007,8.0760882786158,,,4.4353755089454
SWZ,2008,12.6574601863917,,,0.821663935465921
SWZ,2009,7.44823423445757,,,1.56504884082229
SWZ,2010,4.50923691774372,,,3.79375507745696
SWZ,2011,6.10742714590245,,,2.2472296183598
SWZ,2012,8.9396468278821,,,5.39663077036178
SWZ,2013,5.6213062346895,85.178074262072,16.1475684331047,3.86121380492284
SWZ,2014,5.68134885776449,91.5997199256524,19.6355786332268,1.43589749286821
SWZ,2015,4.95124493704916,88.2380778212486,17.2313886417592,2.04693015099366
SWZ,2016,7.84727459085682,89.3135033741698,17.3775053792354,4.67584583731528
SWZ,2017,6.22137528933116,86.8600357143891,17.7061749360274,1.45679297569019
SWZ,2018,4.81506167461506,85.4753716503961,19.8749610874635,0.256586001893197
SWZ,2019,2.59801620311074,86.6412229625686,16.2313994688745,6.0831764512818
SWZ,2020,,84.3006119726657,14.9844217251302,-2.86288213677992
SWZ,2021,,90.3327981678426,19.6705186750535,3.43496891197057
SWZ,2022,,92.6789042197449,22.4801036600557,1.1195906677553
SWZ,2023,,100.093236371966,19.1936231330313,3.44447831200682
SYC,2000,,151.302447835167,24.9183939465335,4.25319834931828
SYC,2001,,179.884914877473,40.395100282651,-2.27116288552982
SYC,2002,,156.9298895573,27.588134558915,1.21283290259314
SYC,2003,,168.844235034216,10.9629831806923,-5.88712848764477
SYC,2004,,149.54093675029,17.4160642655973,-2.8504539768538
SYC,2005,,171.101735954764,23.8691409523337,9.0057617374238
SYC,2006,,177.56693551462,30.3222238580205,9.40612855732827
SYC,2007,,174.928462798259,29.2244294345938,8.87606645570879
SYC,2008,36.9647582875289,208.842968505327,27.643033995501,-2.72594626154864
SYC,2009,31.7544407744178,221.933825358009,28.0272254229443,-2.47937594726137
SYC,2010,-2.40463875108223,198.162692424328,37.0314238165867,4.50513204312067
SYC,2011,2.55926772230949,210.075382747992,34.816249355555,9.5097833517957
SYC,2012,7.11037062326405,222.178254853141,37.7299203495349,3.1106784939243
SYC,2013,4.33893848329103,196.517733268793,38.5669057079413,1.25373496242949
SYC,2014,1.3858345458126,213.354469426486,29.0548988749451,4.0636918123521
SYC,2015,4.0419441072562,187.475012467679,26.8795153716518,8.9140088750469
SYC,2016,-1.01548191697632,180.866188390939,25.1347394249892,12.1175272453913
SYC,2017,2.85679575568443,197.442236417869,24.5351766928824,6.95416218794271
SYC,2018,3.70291839111562,185.7075372109,21.9869866164983,4.93947272254312
SYC,2019,1.80709400809983,173.407846880196,22.0855945287218,5.5142920737342
SYC,2020,1.20266463987124,153.48333156592,21.3213198960022,-11.7398608281732
SYC,2021,9.76909936973547,183.77081501466,16.4677161262206,0.552281631207279
SYC,2022,2.62603632851287,189.826835436591,18.0729742622698,12.7104688902836
SYC,2023,-1.03530088431951,180.82726250166,20.5743415497622,2.25925322283285
TCD,2000,,51.5711720135652,23.2739022193722,-0.879681025444938
TCD,2001,,64.3219080406854,40.2503769127795,11.6581346542938
TCD,2002,,126.350807849912,60.1561730301281,8.49120981898062
TCD,2003,,83.3789149599315,52.1217743230429,14.7216670121033
TCD,2004,,101.768590921564,24.2838719183309,33.629371852466
TCD,2005,,77.577493649797,19.1098438642877,17.3325337350837
TCD,2006,,77.0815766029615,17.7039292404167,-0.5215222648348
TCD,2007,,75.1059962731949,18.3692276250245,4.35621211380455
TCD,2008,,69.0677746090641,18.5468847123789,3.10836221643889
TCD,2009,,64.8597511917067,19.7181814380475,-1.33848436646112
TCD,2010,,63.7311691270791,21.8544482247032,13.7943889290963
TCD,2011,2.02924053678259,57.5437561870898,24.9696238126319,4.55359039963335
TCD,2012,7.51662364663832,54.3851887421013,24.9268683598444,9.05268025089401
TCD,2013,0.222671564624585,51.5308164549816,23.9026222562092,2.80735188711816
TCD,2014,1.68197313925665,40.8116269859319,29.4795971629017,2.06298097115769
TCD,2015,4.37712665065658,48.5114982079885,22.8922387955511,3.31088567417588
TCD,2016,-0.792440525236024,43.9580149331537,18.3585890168831,-4.12992837205852
TCD,2017,-1.5370996298085,43.2900613852468,18.5366518857505,-1.62799367083434
TCD,2018,4.27462198610548,46.7384317860183,21.9262549263931,5.74111580758154
TCD,2019,-0.971939175419342,46.6777247152768,24.2909930911624,5.38865646919793
TCD,2020,4.46414437232861,40.6428170621932,22.7874455493419,-0.408894363255357
TCD,2021,-0.772844370359154,43.9465041015895,19.9485528388339,0.29397916326441
TCD,2022,5.78802687843618,47.9883784319429,17.971522488907,12.8966164300082
TCD,2023,10.8363568399842,46.9484531153786,18.4199558929884,4.11745179201004
TGO,2000,1.86260595463068,48.8080041114183,29.4974703074911,-0.783479610048047
TGO,2001,3.91959133653147,51.3941520650307,29.3205669194724,0.823438752111855
TGO,2002,3.05981857535883,51.609565282441,30.669067157494,3.82662257675142
TGO,2003,-0.930000884072213,55.389978417259,32.0951600439821,6.72017142336034
TGO,2004,0.393078681031663,57.8710938708872,35.5641648807502,-0.978665332738743
TGO,2005,6.78292893028314,61.4542800128481,25.1114080668295,-4.66629938413338
TGO,2006,2.22897779414027,61.6128604620733,19.0238222894344,2.65013209943473
TGO,2007,0.945673271705219,60.9274783294209,18.7842497871728,-1.17512039224768
TGO,2008,8.69482814363902,61.4424800630784,17.0862606681714,4.03564527607485
TGO,2009,3.71360592035808,61.333407315669,14.4915447299931,5.45382399262667
TGO,2010,1.44594517430866,65.8567920612471,15.8404159789553,5.85435269410561
TGO,2011,3.56351472903955,76.6552742619342,19.9043687048786,5.82325223658786
TGO,2012,2.57718174055851,74.611097701708,17.6962459854047,6.30269542069151
TGO,2013,1.82539475909158,80.9905886455063,22.1146901573848,5.8242658324455
TGO,2014,0.190875076249796,69.9237466833915,22.376827509449,5.6332402182029
TGO,2015,2.58500390801596,68.2000884209784,25.1850305559403,5.46803129272737
TGO,2016,1.28544847051411,65.5287522131519,20.1572623345869,4.21489560925825
TGO,2017,-0.981889868943067,57.6019844158645,16.8362587290032,4.00813326162304
TGO,2018,0.92775542645718,57.3558037086364,19.1358467370146,4.7950602703237
TGO,2019,0.674652770077458,56.1423934002099,18.6014498059603,4.92292591685973
TGO,2020,1.69928463299407,55.5485385608639,21.3309073834957,1.99215501870344
TGO,2021,4.18621506523519,57.5850134996963,19.8641167480539,5.99087610392314
TGO,2022,7.96757361617943,65.4877850146886,21.4192500083402,5.75954251521733
TGO,2023,5.48928568141135,61.4273567726824,22.9544796791665,6.40792215636242
TUN,2000,,82.639110670191,25.8988088362201,4.7099729138049
TUN,2001,,89.5522011944661,26.1793463195827,3.79627166202512
TUN,2002,,85.3421759692656,23.8112895578277,1.32255714828946
TUN,2003,,82.390340709916,23.3233069103163,4.70239953285241
TUN,2004,,86.9253446966283,23.3018782908712,6.23579072222647
TUN,2005,,90.2512478803945,21.6794440065917,3.4865455430439
TUN,2006,3.22525337438916,93.9409304094309,23.449499739926,5.24409983246916
TUN,2007,2.96694432477349,104.059400976647,23.6821787042886,6.70952097453554
TUN,2008,4.34502807623046,114.343660218696,25.52358104832,4.23778147502819
TUN,2009,3.66490330642919,93.0168787876722,24.2886504468516,3.04345012371552
TUN,2010,3.33897963601068,100.151009836799,25.8362686991415,2.97113275066512
TUN,2011,3.24002842009531,100.106379304237,25.0372425723868,-2.04663389535644
TUN,2012,4.6118443220664,101.550723929668,26.0970264685305,4.21667711535632
TUN,2013,5.31623531326692,98.9549566862038,23.8678486722665,2.42993096446429
TUN,2014,4.62555099534026,96.1071038558701,23.8646110150307,3.09032803070775
TUN,2015,4.437371273215,87.2485306596052,21.7389997127019,0.967703108220121
TUN,2016,3.62939937384382,87.0926643641466,20.4751125285847,1.11742594891074
TUN,2017,5.30884839565845,95.8088058699264,21.2946579552305,2.23783867965943
TUN,2018,7.30759176031653,103.871735753703,22.964008655978,2.62493010870395
TUN,2019,6.72007532863797,102.332045478018,19.8025035516995,1.58784665466504
TUN,2020,5.63415115897626,84.3382668589088,12.7018688374514,-9.01193412390238
TUN,2021,5.70635020830701,93.638963515036,15.8630608934156,4.7363207484732
TUN,2022,8.30646124447624,115.827616610395,17.1430005089496,2.67331821840567
TUN,2023,9.32899597507864,112.914872312811,7.77191516421886,0.0391565674939329
TZA,2000,,23.9891151549808,17.462796824131,4.52078463603256
TZA,2001,,28.0301432282533,18.3167930926191,6.07080828734129
TZA,2002,,27.4992172734904,18.0880950947047,7.09319498355502
TZA,2003,,30.4488358249326,20.6843865054193,6.67278983053497
TZA,2004,,33.609786736665,24.4935805724156,7.50381465859829
TZA,2005,,36.9592732894013,27.3958979170045,7.47631925974784
TZA,2006,,42.7681664691467,30.3239644518197,6.53222138847813
TZA,2007,,48.0583947796554,32.6512173460431,6.76853520293716
TZA,2008,,49.0265445510865,37.4895216967723,5.68641685905224
TZA,2009,,43.5326006456317,34.3556768729289,5.26910524873463
TZA,2010,,47.6404394295683,32.0172443063631,6.33652342666889
TZA,2011,12.6909694699163,56.1661241821809,34.7360333035223,7.67215543486064
TZA,2012,16.0010938506338,54.3689490815138,34.8451015083251,4.50015356010131
TZA,2013,7.87072364573955,48.6316275295495,37.470607348423,6.78158560065316
TZA,2014,6.13161432988011,45.3560223433065,37.6539665632561,6.73246186832483
TZA,2015,5.58816952959303,40.7576808778314,32.7586922845607,6.16062877406682
TZA,2016,5.17476629301494,35.4204704002636,32.1747860509655,6.86711619644551
TZA,2017,5.31871605228926,33.1125919853124,32.354141404315,6.76227716834148
TZA,2018,3.49445848856184,32.6426099043737,38.3765744836496,5.46808181528009
TZA,2019,3.46428057999023,33.0185892502311,39.7264057276571,5.79999999996723
TZA,2020,3.29029062798325,27.9630151969884,38.7464874924603,1.99196460647855
TZA,2021,3.69091958802198,29.9151840074048,39.6866788606001,4.32138429480482
TZA,2022,4.35027204269098,35.0034517101994,41.0677624080732,4.56600576430955
TZA,2023,3.7992329138492,38.212034806339,41.0023887360591,5.06952353203394
UGA,2000,,32.7490333383822,19.483821715744,3.141907338187
UGA,2001,,35.3299767819725,19.3020594186146,5.18366112490236
UGA,2002,,36.2777941561831,20.2174228036338,8.73268576440127
UGA,2003,,36.5857264641268,20.9841415782684,6.47325867166543
UGA,2004,,35.4600862456436,20.1456899167115,6.80723334361883
UGA,2005,,38.9942854839061,22.355145856388,6.33256511623156
UGA,2006,,43.6332857896204,21.130370024996,10.7847443857453
UGA,2007,,46.7774166522822,22.0830552692819,8.41242596551071
UGA,2008,,56.2582682050634,22.9777738426393,8.70875190154499
UGA,2009,,47.0638780748379,26.6160387564841,6.80151734860395
UGA,2010,,38.2692490371291,27.1039553534011,5.63761163749757
UGA,2011,16.5643496174515,39.7552255606122,26.7549805283512,9.3916554927176
UGA,2012,12.6790377224659,43.5021371397314,26.1771756452378,3.83745560605229
UGA,2013,4.90520875694553,43.1091548734687,31.9739798099079,3.58690582623025
UGA,2014,3.07570668958643,36.0144010819085,26.853454663727,5.10630732539796
UGA,2015,5.58968606251723,37.6892983324358,23.8597944507535,5.18785986002466
UGA,2016,5.70637504616216,31.2093620232119,25.4152882648293,4.78100029254482
UGA,2017,5.20971705914208,36.8370529334101,24.6140426859449,3.13140551723596
UGA,2018,2.61601190952271,36.6384055999567,24.3285989781833,6.30392378262997
UGA,2019,2.86758803446903,39.3610539647435,25.5294607796946,6.43874503276439
UGA,2020,3.31332289544504,37.0006923916369,24.2159505553913,2.95130642218098
UGA,2021,2.20457204757409,41.7136307424781,24.0863683469285,3.53658034070898
UGA,2022,7.19578885975811,34.5053019270937,24.201342621546,4.58802192181773
UGA,2023,5.35094804280395,33.3416963302219,22.8160132458418,5.33697295511469
ZAF,2000,5.33895913599827,46.2207217354077,15.0602810875446,4.20000000067826
ZAF,2001,5.70189483049609,49.170945185829,14.5737803066035,2.70000000019104
ZAF,2002,9.494713780996,53.4655016294369,15.036119660525,3.70037440406668
ZAF,2003,5.679424140688,45.723862568979,15.6571145272722,2.94907546754213
ZAF,2004,-0.692039437857689,45.6435752240041,16.9603513170499,4.55455990721774
ZAF,2005,2.06285308223427,47.4277813970329,16.8318153447643,5.27705197295467
ZAF,2006,3.24390765419229,53.7681412741145,18.4902026867601,5.60380645895889
ZAF,2007,6.17781214809388,57.125139137747,19.3259650755187,5.36047405394162
ZAF,2008,9.90998456005467,65.9745237996233,21.2872491181391,3.1910438863288
ZAF,2009,7.23809523809527,49.5875353278801,18.7669441984248,-1.53808913525583
ZAF,2010,4.06749555950264,50.4060871625999,17.5956446037105,3.03973288127956
ZAF,2011,5.00085338795019,54.6363504358971,18.8532376550132,3.16855627858818
ZAF,2012,5.73797139141737,55.5826171933345,18.5845354435045,2.39623238465745
ZAF,2013,5.78016910069177,58.875027630051,19.1687625943111,2.48546800826588
ZAF,2014,6.13282953059149,59.4995740550593,18.4879638168327,1.41382645223793
ZAF,2015,4.5186909489251,56.7266761447156,18.6332066638376,1.32186223678229
ZAF,2016,6.60290842394869,55.8612575048782,16.9604522948246,0.664552307858116
ZAF,2017,5.18618655524146,53.5359318293741,16.6107340612402,1.15794695181735
ZAF,2018,4.50987264867393,54.4855451276341,16.1705829786619,1.55678384721676
ZAF,2019,4.1028507546115,53.8979964081406,15.8207933783179,0.25993557687633
ZAF,2020,3.23238831615119,50.7596590804177,12.3455441478462,-6.1689177146757
ZAF,2021,4.61874544887136,56.0347138372399,12.7964275954655,4.95503259440756
ZAF,2022,7.03987272546481,64.7830021330108,15.415075319943,1.91147996033504
ZAF,2023,6.07524384579656,65.1800955490051,15.5380933764905,0.698485193724835
ZMB,2000,,60.3874689884965,,3.89732294341896
ZMB,2001,,64.668282708979,,5.31686827418419
ZMB,2002,,64.9164969990648,,4.50601428032604
ZMB,2003,,62.3128446757629,,6.94497398221223
ZMB,2004,,70.8130749317722,,7.03239511515218
ZMB,2005,,62.200282191364,,7.23559900655543
ZMB,2006,,57.8568188739027,,7.90369444480079
ZMB,2007,,65.7714586909068,,8.35243624447406
ZMB,2008,,59.4548891205874,,7.77389581542363
ZMB,2009,,56.1213809555165,,9.2203484058663
ZMB,2010,,65.0147025206122,29.8740056918705,10.2982233241213
ZMB,2011,6.42939681072337,72.7954324384283,32.889211245159,5.56925219263019
ZMB,2012,6.575899707577,75.367709855907,31.5179510511994,7.59738104901994
ZMB,2013,6.97767605490313,80.4562410213373,33.8029886804422,5.05753695047252
ZMB,2014,7.80687553566327,76.1934997276313,34.0692641856177,4.69328316376705
ZMB,2015,10.1105928909618,79.8652687573958,42.8051164515408,2.92037511217961
ZMB,2016,17.8697300795268,73.958561254616,38.2062329128451,3.75510031678988
ZMB,2017,6.57731154205644,71.5856946542566,41.0018208583077,3.52586277149926
ZMB,2018,7.49457192728517,74.8883695274665,38.5885582958265,4.03449389667165
ZMB,2019,9.15031644316299,68.791204936096,39.2619086467844,1.44130602603785
ZMB,2020,15.7330604721369,79.2068494095955,32.2448509806584,-2.78505506545167
ZMB,2021,22.0207676245776,86.2085111934645,31.3669178305336,6.23492204726448
ZMB,2022,10.9932039209136,69.2973154193203,26.980508150543,5.21122360356247
ZMB,2023,10.884531691282,78.2418870451485,31.4450686240954,5.36794285493059
ZWE,2000,,74.0674111297806,13.5694238181719,-3.05918974918636
ZWE,2001,,67.8978721688914,10.2664734377554,1.43961539576736
ZWE,2002,,66.8073515648498,4.99999968464784,-8.89402363141315
ZWE,2003,,70.4519882160596,7.99999923178881,-16.9950747276621
ZWE,2004,,76.0396085957308,4.50911485713516,-5.80753802273948
ZWE,2005,,76.0437072796165,1.52517667801544,-5.71108370650366
ZWE,2006,,82.8206487761108,1.57116139147759,-3.46149518781367
ZWE,2007,,84.1729044270467,7.10975335916337,-3.65332683535512
ZWE,2008,,109.521637189895,5.12790625311106,-17.6689463301055
ZWE,2009,,61.7764909650234,12.7472016131117,13.2720785820677
ZWE,2010,3.02267002518891,83.1234047851259,18.7628395343529,19.6754076562536
ZWE,2011,3.4661297281749,89.4659437238642,17.3984690623007,14.193915731251
ZWE,2012,3.72532666110645,74.1627003825153,9.85633778141151,16.665428979757
ZWE,2013,1.63495041543827,58.6560737143829,9.20906247136893,1.98948553969423
ZWE,2014,-0.197784810126641,54.6717592473918,9.63958883391864,2.37698570395052
ZWE,2015,-2.43096842383403,56.7496526604333,10.0359230470755,1.77985354092071
ZWE,2016,-1.54366960054167,51.2190376594477,9.86174106545716,0.755794054371208
ZWE,2017,0.893962316050075,55.028317831061,14.7022431781545,4.7344112255433
ZWE,2018,10.6188658669575,54.55031658746,14.1484443423452,5.00992138188113
ZWE,2019,255.304990757856,55.7959843651922,13.7994019768446,-6.33244975108572
ZWE,2020,557.201817362051,47.3133820116249,13.1460745629256,-7.81693284075131
ZWE,2021,98.5461050920623,50.8471233244119,15.5070582905069,8.46803916934418
ZWE,2022,104.705170628667,64.7636073783674,14.6103390027278,6.1391761744749
ZWE,2023,,50.7949638787374,16.2740398756247,5.33677037339527
